Accession,T37.0,T44.0,T47.6,T50.5,T53.4,T56.5,T59.1,T62.2,T65.6,RSD
A2M,0.9999,1.2733,1.4182,1.1634,1.1515,0.9603,1.1167,0.8058,0.857,0.0
ABCC1,0.9999,1.2232,1.1699,0.9672,0.8294,0.3921,0.0691,0.0716,0.0637,0.0
ABCC4,0.9999,1.2745,1.2085,1.0752,0.8701,0.9873,0.7852,0.1907,0.0957,0.0
ACLY,0.9999,1.229,1.1755,0.624,0.1856,0.1128,0.1167,0.1003,0.0936,0.0
ACPP,0.9998,2.0123,2.2486,2.237,1.5298,1.2418,1.086,0.4338,0.8031,0.0
ACSL1,0.9999,1.1395,1.0807,0.6565,0.2738,0.1132,0.059,0.122,0.1065,0.0
ACTN1,0.9999,1.2614,1.5747,1.5518,1.7705,1.0551,0.4,0.184,0.172,0.0
ADA,0.9998,1.4396,1.4966,1.4893,1.5792,1.0676,1.2053,0.6191,0.4433,0.0
ADAM10,0.9999,1.0851,1.064,0.8987,0.864,0.6908,0.5358,0.313,0.2495,0.0
ADAM17,0.9999,1.0313,0.9971,0.821,0.6889,0.4049,0.3343,0.2104,0.1864,0.0
ADAM22,0.9999,1.2597,1.1269,0.8366,0.8552,0.7136,0.6003,0.4394,0.2333,0.0
ADAM9,0.9999,1.1389,1.239,0.9785,0.9661,0.9419,0.9863,0.9115,0.9025,0.0
ADCY3,0.9999,0.963,0.9427,0.9281,0.7227,0.6352,0.6814,0.2423,0.206,0.0
ADCY7,0.9999,1.003,0.8366,0.3205,0.0,0.0,0.0,0.1174,0.0907,0.0
ADCY9,0.9999,1.1581,1.078,0.8957,0.5287,0.1616,0.1146,0.1668,0.1572,0.0
ADPGK,0.9999,1.2875,1.2677,0.9462,0.8707,0.5056,0.3523,0.4372,0.252,0.0
AFP,0.9999,1.4299,1.4482,1.3449,1.395,1.1133,1.7167,2.1569,1.9581,0.0
AGTRAP,0.9999,1.0155,0.9158,1.0932,1.2697,0.9295,1.0594,1.0856,1.7957,0.0
AHNAK,0.9999,1.2416,1.3075,0.9428,0.9787,1.076,0.602,0.8872,0.5634,0.0
AHSG,0.9999,1.3353,1.2888,1.6416,1.5267,1.3272,1.8009,2.0412,1.9885,0.0
ALCAM,0.9999,1.0369,0.9774,0.8743,0.8929,0.8011,0.7865,0.7414,0.6349,0.0
ANKH,0.9999,1.168,1.2227,1.2288,1.1873,1.0718,1.1504,1.2587,1.8032,0.0
ANO6,0.9999,1.124,1.145,1.0466,0.9347,0.8711,0.1525,0.0789,0.08,0.0
ANPEP,0.9999,1.0499,1.037,0.908,0.8697,0.8393,0.8278,0.7947,0.8791,0.0
ANTXR2,0.9999,1.1874,1.2204,1.0844,0.9526,0.8424,0.7963,0.7146,0.6187,0.0
ANXA2,0.9999,1.1852,1.1815,1.0906,0.7238,0.4247,0.4237,0.2326,0.1707,0.0
AOAH,0.9999,1.1204,1.1286,0.9434,0.8078,0.6463,0.5961,0.8036,1.4728,0.0
AP2A1,0.9999,1.2823,1.2707,0.7668,0.5884,0.3566,0.2592,0.1555,0.1699,0.0
AP2B1,0.9999,1.0895,1.0094,0.5932,0.4162,0.2707,0.1779,0.0579,0.3592,0.0
APLP2,0.9999,1.1078,0.7329,1.0005,0.818,0.637,0.6908,0.3951,0.7035,0.0
APOA1BP,0.9999,1.5062,1.5967,1.4452,1.4186,1.5219,1.2981,1.4495,1.3077,0.0
APOB,0.9999,1.4412,1.7091,1.1819,1.4046,1.2811,1.3891,0.7297,0.8015,0.0
APOC3,0.9999,1.1743,1.152,0.901,1.0717,0.86,0.9714,1.103,1.1497,0.0
APOE,0.9999,1.3247,1.2666,1.1806,1.036,1.0089,0.9926,1.0257,0.9541,0.0
APOH,0.9999,1.2408,1.3039,1.1407,1.1077,1.009,0.9296,0.6303,0.6428,0.0
APP,0.9999,1.3962,1.0645,0.6683,0.4837,0.3805,0.3819,0.5338,0.7569,0.0
ARF6,0.9999,1.254,1.3608,1.3434,0.9921,0.5732,0.2913,0.1461,0.1324,0.0
ARMET,0.9999,1.1061,1.191,1.0904,1.1549,1.2284,1.199,1.6093,0.9675,0.0
ARPC2,0.9998,1.0833,1.3004,1.7867,1.9019,1.7836,1.6651,0.8511,0.4302,0.0
ART3,0.9999,1.1477,1.1335,0.9079,0.8245,0.6707,0.8112,0.8056,0.7739,0.0
ATP11A,0.9999,1.0242,1.0254,0.8412,0.7568,0.6076,0.2155,0.0907,0.0811,0.0
ATP11B,0.9999,0.9722,1.0789,1.2248,1.0513,0.9893,0.6522,0.204,0.1446,0.0
ATP11C,0.9999,1.176,1.3065,1.1912,1.0834,0.61,0.177,0.1094,0.1014,0.0
ATP13A1,0.9999,1.2673,1.063,0.8712,0.5612,0.1827,0.1311,0.0463,0.1796,0.0
ATP1A1,0.9999,1.169,1.1391,0.9124,0.9188,0.9399,0.9776,0.2273,0.1708,0.0
ATP1B1,0.9999,1.0487,0.9893,0.8905,0.9029,0.7941,0.5105,0.1944,0.1919,0.0
ATP1B3,0.9999,1.0901,1.0053,0.9092,0.9112,0.8282,0.529,0.1779,0.1788,0.0
ATP2A2,0.9999,1.2246,1.0697,0.685,0.2444,0.0953,0.0921,0.1138,0.1177,0.0
ATP2B4,0.9999,1.3022,1.3479,1.0224,0.9617,0.893,0.5297,0.2678,0.2369,0.0
ATP5A1,0.9999,1.2714,1.3655,1.2468,1.1858,1.2907,1.2712,1.4164,0.5137,0.0
ATP5B,0.9999,1.1553,1.1849,1.0877,0.9787,0.966,0.7257,0.9538,0.4444,0.0
ATP5O,0.9999,1.2604,1.307,1.1403,1.1735,1.4078,1.4486,1.8756,0.2813,0.0
ATP6AP1,0.9999,1.2304,1.2427,1.1355,1.0139,0.7624,0.593,0.6112,1.2107,0.0
ATP6V0A2,0.9999,1.4422,1.3889,1.1552,0.9678,0.9135,0.8641,1.341,0.5546,0.0
ATP6V0D1,0.9999,1.3103,1.4019,1.3351,1.2897,1.1944,1.4208,1.0927,0.6305,0.0
ATP6V1A,0.9999,1.4524,1.6546,1.222,1.0035,0.7507,0.5708,0.246,0.1637,0.0
ATP6V1B2,0.9999,1.33,1.3003,1.0951,0.9684,0.7469,0.7341,0.5017,0.3394,0.0
ATP6V1E1,0.9999,1.3099,1.0755,1.0229,0.8837,0.5835,0.3282,0.2103,0.0992,0.0
ATP6V1H,0.9999,1.308,1.4399,1.1486,0.9025,0.785,0.4332,0.3765,0.1386,0.0
ATP7A,0.9999,1.0475,1.0341,0.5227,0.2847,0.228,0.209,0.129,0.1088,0.0
ATPIF1,0.9999,1.0727,1.0446,0.9267,0.823,0.8085,0.7044,1.0597,0.8348,0.0
ATRN,0.9999,1.0922,1.049,0.8201,0.7381,0.6084,0.5245,0.4405,0.4043,0.0
B2M,0.9999,1.2031,1.3288,0.9783,0.8637,0.9623,1.3123,1.8712,3.4397,0.0
B4GALT1,0.9999,1.252,1.3432,0.8183,0.4078,0.2261,0.13,0.0053,0.0324,0.0
BASP1,0.9999,0.9852,1.0991,1.1853,1.2493,1.496,1.8201,3.1146,8.4293,0.0
BCAP31,0.9999,1.0895,1.1166,1.2916,1.4592,1.5987,1.44,2.0972,4.194,0.0
BSG,0.9999,1.0828,1.0736,0.938,1.0063,0.956,0.9935,0.8818,0.7245,0.0
BST1,0.9999,1.1406,1.0757,1.0081,0.9888,0.9097,0.9598,0.8422,0.9338,0.0
BST2,0.9999,1.043,1.1397,0.959,0.9548,0.8454,0.8605,0.8902,0.9392,0.0
BTN2A1,0.9999,1.105,1.0516,0.9748,0.8212,0.1993,0.0456,0.1087,0.1492,0.0
C11ORF59,0.9999,1.1648,1.0941,1.3605,1.0876,1.1232,0.815,0.82,0.5779,0.0
C1QBP,0.9999,0.9212,0.8042,0.4093,0.1831,0.0835,0.0404,0.0763,0.0575,0.0
C1S,0.9999,1.2348,1.4173,0.7727,0.7736,0.8316,0.9175,0.3528,0.4127,0.0
C20ORF103,0.9999,1.1054,1.1253,1.0039,0.9131,0.7281,0.4513,0.2802,0.2855,0.0
C20ORF3,0.9999,1.1037,1.1165,1.0995,1.0062,0.8197,0.5486,0.2033,0.0594,0.0
C4B,0.9999,0.9274,0.97,0.7362,0.5446,0.4769,0.3042,0.2471,0.2725,0.0
C8ORF55,0.9999,1.1458,1.1421,0.9397,0.8768,0.8564,0.707,0.5603,0.6449,0.0
CAD,0.9999,1.2302,1.1075,0.4696,0.0528,0.0344,0.0309,0.0657,0.0747,0.0
CADM4,0.9999,1.1261,1.1489,0.9102,0.902,0.8157,0.6867,0.5593,0.4466,0.0
CALR,0.9999,1.3195,1.4399,1.066,0.8593,0.7307,0.6374,0.4732,0.4287,0.0
CAP1,0.9999,1.1661,1.3018,1.2491,1.0611,0.4871,0.3883,0.1182,0.1711,0.0
CAPN1,0.9999,1.4644,1.6046,1.1625,1.0914,1.0147,1.1699,0.7884,0.2404,0.0
CAPN2,0.9999,1.6349,1.7089,1.3373,1.1304,0.769,0.3156,0.09,0.0699,0.0
CAT,0.9999,1.2155,1.2692,1.0769,1.1321,1.0399,0.8606,1.1418,0.8243,0.0
CCDC134,0.9999,1.2111,1.186,0.8968,0.5548,0.3002,0.3135,0.1873,0.2333,0.0
CCL5,0.9999,1.2005,1.0781,0.8502,0.7576,0.7107,0.8157,0.6414,1.0678,0.0
CCT3,0.9999,1.2502,1.403,1.2744,1.0826,0.6975,0.2519,0.1801,0.1889,0.0
CD151,0.9999,1.2673,1.1754,1.0333,0.8522,0.7918,0.6828,0.8244,0.8865,0.0
CD244,0.9999,1.1016,1.0404,0.919,0.8123,0.6917,0.5998,0.4861,0.3894,0.0
CD300LF,0.9999,1.0155,0.9262,0.7554,0.5876,0.4225,0.3474,0.3183,0.305,0.0
CD302,0.9999,0.9994,0.9665,0.8752,0.7959,0.5418,0.4604,0.3806,0.282,0.0
CD320,0.9999,1.0305,0.8688,0.8603,0.723,0.6393,0.5415,0.7239,0.9549,0.0
CD36,0.9999,1.0217,1.0072,0.8511,0.841,0.7921,0.7445,0.5713,0.4882,0.0
CD38,0.9999,1.1246,1.075,0.9924,0.9309,0.742,0.6908,0.5474,0.4167,0.0
CD4,0.9999,1.2945,1.3001,1.0277,0.9119,0.7213,0.7489,0.6916,0.526,0.0
CD44,0.9999,1.0453,1.0088,0.8801,0.878,0.8559,0.8285,0.7094,0.4988,0.0
CD46,0.9999,1.4169,1.5022,1.3464,1.2556,1.7861,1.7026,1.7736,1.4774,0.0
CD47,0.9999,1.0146,0.9618,0.8638,0.8676,0.8002,0.8349,0.8839,0.9729,0.0
CD48,0.9999,1.0885,1.0409,0.9633,0.8983,0.789,0.804,0.6922,0.4988,0.0
CD55,0.9999,1.0087,1.005,0.9266,0.9527,1.0916,1.1787,2.0137,2.7361,0.0
CD63,0.9999,1.1516,1.1962,1.1912,1.2206,0.9393,1.277,1.9536,5.2562,0.0
CD69,0.9999,1.0885,1.0416,0.9664,1.0075,0.8747,0.8202,0.7427,0.5606,0.0
CD70,0.9999,1.1343,1.1208,0.9087,0.8508,0.7255,0.6941,0.5606,0.5849,0.0
CD74,0.9999,1.0989,1.1176,1.0058,0.8746,0.6803,0.5506,0.5134,0.6355,0.0
CD82,0.9999,0.9236,0.8662,0.931,1.0336,1.0059,1.1502,1.1305,1.0755,0.0
CD84,0.9999,0.9936,0.917,0.6869,0.5826,0.381,0.2816,0.2164,0.1584,0.0
CD93,0.9999,1.0429,1.0369,0.8577,0.8299,0.6907,0.5307,0.4132,0.2724,0.0
CD97,0.9999,1.0898,1.0995,0.9345,0.8878,0.8324,0.8137,0.7049,0.5313,0.0
CD99,0.9999,1.1642,1.1946,0.9598,1.0136,0.8918,1.0185,0.9605,0.9679,0.0
CD99L2,0.9998,1.1463,1.2596,1.586,1.592,1.466,1.4844,0.4572,0.3587,0.0
CDC42,0.9999,1.1418,1.2284,1.2343,1.3862,1.7025,2.5726,3.209,2.6328,0.0
CDK5,0.9999,1.1339,0.9636,0.2861,0.1511,0.0567,0.1062,0.0647,0.1219,0.0
CECR1,0.9999,1.4209,1.491,1.5281,1.6093,1.2744,1.587,1.7072,3.8568,0.0
CHID1,0.9999,0.7637,0.8095,1.0575,0.7577,0.6217,0.5678,0.2217,0.1743,0.0
CKAP4,0.9999,1.1026,1.0338,0.7795,0.5072,0.3949,0.3143,0.3431,0.3758,0.0
CLDND1,0.9999,1.1053,1.1199,0.9412,0.9462,0.8131,0.7051,0.6178,0.5061,0.0
CLEC12A,0.9999,1.1143,1.0288,0.9013,0.8356,0.6862,0.5584,0.4911,0.4193,0.0
CLEC2A,0.9999,1.1183,1.1054,1.0249,1.0053,0.9117,0.8808,0.7908,0.6378,0.0
CLEC2B,0.9999,1.0219,0.9827,0.8132,0.7738,0.7316,0.6886,0.7522,0.8055,0.0
CLEC5A,0.9999,1.0608,1.0098,0.9432,0.8974,0.8512,0.8404,0.7075,0.498,0.0
CLIC1,0.9999,1.2895,1.3446,1.0719,0.4348,0.1427,0.0884,0.0825,0.0803,0.0
CLN3,0.9999,1.4176,1.1595,1.1606,1.6343,1.2082,1.4882,1.1197,2.1539,0.0
CLNS1A,0.9999,1.096,1.1176,1.0679,0.6849,0.2355,0.1587,0.1605,0.1064,0.0
CLPTM1,0.9999,1.1366,1.0934,0.6977,0.448,0.328,0.2325,0.1519,0.1279,0.0
CLTC,0.9999,1.4667,1.4219,0.8484,0.1648,0.0986,0.0891,0.0948,0.0884,0.0
CLU,0.9999,1.2018,1.1436,0.8345,0.6848,0.5067,0.5531,0.2648,0.3603,0.0
CNNM2,0.9999,1.143,1.248,0.7062,0.2798,0.0534,0.0931,0.1668,0.4111,0.0
CNNM3,0.9999,1.0833,1.0334,0.5379,0.2343,0.0321,0.0223,0.1319,0.0996,0.0
CNNM4,0.9999,1.1275,0.9985,0.4276,0.0682,0.0392,0.0323,0.1146,0.1525,0.0
CNP,0.9999,1.017,1.0578,0.6891,0.403,0.2259,0.2883,0.1863,0.1778,0.0
CNTNAP2,0.9999,0.8803,0.8068,0.8446,0.8255,0.6481,0.7004,0.6275,0.6071,0.0
COL1A2,0.9999,1.1406,1.0884,0.7103,0.7643,0.5365,0.6852,1.0664,1.035,0.0
COPB1,0.9999,1.235,1.1611,0.7138,0.2616,0.1573,0.1351,0.1063,0.1161,0.0
CORO1A,0.9999,1.2363,1.1768,0.3512,0.2236,0.1526,0.0792,0.1417,0.321,0.0
CPD,0.9999,1.2945,1.2074,0.9354,0.7683,0.5583,0.4467,0.3713,0.3867,0.0
CPM,0.9999,1.0419,0.9665,0.8635,0.7732,0.6031,0.4953,0.3691,0.3003,0.0
CPNE1,0.9999,1.3343,1.2529,0.7415,0.2678,0.0703,0.0788,0.09,0.0621,0.0
CPVL,0.9999,1.1443,1.4118,1.5569,1.2969,1.0871,1.324,0.7296,0.7675,0.0
CRELD2,0.9999,1.254,1.2569,1.4033,1.3397,1.0734,1.1594,1.3791,1.1471,0.0
CS,0.9999,1.1519,1.0755,0.8297,0.5376,0.1706,0.0675,0.1076,0.1224,0.0
CSF2RA,0.9999,1.014,0.9515,0.8068,0.6133,0.4242,0.4312,0.3393,0.2681,0.0
CST3,0.9999,1.0589,0.9861,1.1191,1.1398,0.9097,0.9173,0.7933,1.0123,0.0
CST7,0.9999,1.1539,1.1082,1.1236,1.1088,0.9821,1.0753,1.0081,1.9429,0.0
CTSB,0.9999,1.1902,1.2307,1.4462,1.1358,0.7108,0.6414,1.0518,1.2629,0.0
CTSG,0.9999,1.3026,1.3469,0.9805,1.0336,0.7773,0.7328,0.4554,0.3843,0.0
CTSZ,0.9999,0.902,1.1389,0.8446,0.8843,0.5888,0.5261,1.3361,4.3117,0.0
CUTA,0.9999,1.065,1.0995,1.0429,0.9208,0.7015,0.6922,1.1011,0.8824,0.0
CXCR4,0.9999,1.3204,1.1767,0.9578,0.9323,1.0134,0.8348,0.7654,0.5031,0.0
CYBB,0.9999,0.9764,0.9232,0.7313,0.6899,0.5197,0.5089,0.3368,0.308,0.0
CYBRD1,0.9999,1.0233,1.1934,1.0923,1.1737,1.1322,1.1113,0.533,0.4859,0.0
DAG1,0.9999,1.048,0.905,0.8852,0.8826,0.8218,0.766,0.6024,0.3809,0.0
DCI,0.9999,1.1831,1.2649,1.0688,0.9728,0.8453,0.8601,1.4483,1.2371,0.0
DCXR,0.9999,1.0927,1.1651,0.9772,0.857,0.7068,0.4733,0.2568,0.13,0.0
DJ-1,0.9998,1.5496,1.4315,1.9605,1.7122,1.3854,1.0296,0.4067,0.2802,0.0
DLL1,0.9999,1.1667,1.2176,0.9565,0.9387,0.6541,0.4944,0.4204,0.285,0.0
DLST,0.9999,1.1911,1.2063,0.9831,0.9315,1.1065,1.2841,2.0198,2.6589,0.0
DNAJA1,0.9999,1.1724,0.9366,0.7277,0.7373,0.625,0.2091,0.0681,0.0738,0.0
DNAJC13,0.9999,1.2123,1.0557,0.5157,0.4451,0.3058,0.2641,0.2079,0.1649,0.0
DOPEY2,0.9999,1.2331,1.2124,0.8296,0.5298,0.1187,0.1363,0.133,0.1709,0.0
DSTN,0.9999,1.1449,1.1349,0.946,0.5329,0.2843,0.1848,0.1654,0.1485,0.0
DYNC1LI1,0.9999,1.2465,1.0699,0.8221,0.3266,0.0856,0.1051,0.0606,0.0796,0.0
ECE1,0.9999,1.0303,1.1472,1.0559,1.0223,0.8773,0.8398,0.6107,0.636,0.0
EDEM2,0.9999,1.4249,1.2376,0.881,0.5984,0.3878,0.335,0.232,0.1068,0.0
EEF2,0.9999,1.3192,1.3136,1.182,1.0808,0.8344,0.4988,0.1418,0.1394,0.0
EFHD2,0.9998,1.3773,1.4346,1.0508,0.5148,0.2686,0.1958,0.3064,0.5143,0.0
EFNB1,0.9999,1.0985,0.9502,0.7536,0.6321,0.4259,0.3596,0.3281,0.2781,0.0
EIF5,0.9998,1.7062,1.81,0.801,0.383,0.1543,0.243,0.0253,0.0679,0.0
ELA2,0.9999,1.0745,1.0809,0.8927,0.6898,0.5796,0.4903,0.4529,0.4315,0.0
ELMO1,0.9999,1.1139,0.8895,0.1175,0.0133,0.0227,0.0355,0.0464,0.0309,0.0
EMB,0.9999,1.0606,1.0031,0.9249,0.9248,0.9364,0.9699,0.8667,0.698,0.0
EMP2,0.9999,0.9029,0.9878,0.8999,0.9902,0.8821,0.9698,0.7573,0.9984,0.0
EMP3,0.9999,1.2465,1.219,1.2576,1.2833,1.183,1.2343,1.4737,1.5076,0.0
EMR2,0.9999,1.1742,1.1635,0.9372,0.9613,0.8263,0.8149,0.529,0.2553,0.0
ENG,0.9999,1.0197,1.0388,0.8074,0.7566,0.6388,0.6053,0.5424,0.4087,0.0
ENO1,0.9998,1.2789,1.4811,1.7235,1.5544,1.427,1.4926,0.4705,0.2107,0.0
ENTPD1,0.9999,1.1533,1.1386,0.9678,0.8824,0.7241,0.643,0.4853,0.4035,0.0
ENTPD6,0.9999,1.1755,1.0703,0.5938,0.3006,0.1816,0.2771,0.2182,0.2557,0.0
