Accession,T37.0,T44.0,T47.6,T50.5,T53.4,T56.5,T59.1,T62.2,T65.6,RSD
EPHB4,0.9999,0.9067,0.312,0.1511,0.1149,0.0901,0.0755,0.0821,0.0685,0.0
ERLIN2,0.9999,1.2874,1.0306,0.389,0.1888,0.1172,0.0786,0.0739,0.082,0.0
ERP29,0.9999,1.0665,1.1351,1.2319,1.1233,1.0815,1.0818,0.6237,0.4565,0.0
EVI2B,0.9999,1.1234,1.0549,0.9562,0.7713,0.9181,0.7855,0.76,0.1521,0.0
F3,0.9999,1.514,1.169,0.8322,0.8055,1.0222,0.7986,0.6084,0.6649,0.0
F5,0.9999,1.1716,1.143,1.0312,0.92,0.5549,0.253,0.1404,0.1141,0.0
FAM3A,0.9999,1.0285,1.0389,0.5472,0.429,0.2662,0.2416,0.1976,0.2331,0.0
FAM3C,0.9999,1.2088,1.2689,1.085,0.9357,0.8004,0.7323,0.5144,0.7769,0.0
FAM49B,0.9999,1.2141,1.3167,1.1716,1.0615,0.4685,0.1766,0.2082,0.186,0.0
FAM62A,0.9999,1.1988,1.1722,0.5263,0.2361,0.0626,0.0495,0.1062,0.1122,0.0
FAM62B,0.9999,1.1576,1.1675,0.7672,0.3955,0.1631,0.1456,0.2197,0.1944,0.0
FAS,0.9999,1.1319,1.0758,0.8799,0.7221,0.4636,0.4113,0.3377,0.2819,0.0
FASN,0.9999,1.3375,1.2499,0.7203,0.2431,0.0838,0.0738,0.1031,0.092,0.0
FCAR,0.9999,1.2365,1.2543,0.9703,1.0164,0.9063,0.8423,0.527,0.5011,0.0
FCER1G,0.9999,1.0154,0.9347,0.8479,0.9088,0.8747,1.1707,1.164,0.9951,0.0
FCER2,0.9999,1.0503,1.0072,0.7998,0.7232,0.6267,0.5502,0.4173,0.3131,0.0
FCGR2C,0.9999,1.1058,1.0709,0.9059,0.8729,0.7019,0.6338,0.6564,0.424,0.0
FLNA,0.9999,1.266,1.1286,0.3505,0.1844,0.126,0.107,0.1129,0.1338,0.0
FLVCR1,0.9999,1.151,1.0738,1.0203,0.9918,0.9323,0.8876,0.7098,0.1318,0.0
FOLR3,0.9999,1.3795,1.3469,1.2092,0.9018,1.0271,0.8342,0.9698,0.8037,0.0
FUCA2,0.9999,1.7744,1.6265,1.9934,1.8666,1.2051,1.0726,0.8952,0.3307,0.0
FZD1,0.9999,1.0522,1.0615,1.0207,0.9134,0.8456,0.773,0.4467,0.1243,0.0
FZD2,0.9999,1.0598,1.0311,0.7158,0.7368,0.5892,0.5987,0.4664,0.142,0.0
G6PD,0.9999,1.27,1.2588,0.8825,0.7335,0.4009,0.2128,0.1539,0.1172,0.0
GAPDH,0.9999,1.57,1.7847,1.6156,1.7689,1.6111,1.627,1.3881,0.9763,0.0
GBAS,0.9999,0.8917,0.9243,0.6644,0.5656,0.4809,0.3383,0.5239,0.3693,0.0
GGT1,0.9999,1.0375,1.0183,0.9236,0.8901,0.8316,0.7691,0.5954,0.5133,0.0
GGT5,0.9999,1.1119,0.9714,0.8462,0.818,0.685,0.3906,0.3357,0.1854,0.0
GLG1,0.9999,1.0932,1.1198,0.9706,0.8455,0.8488,0.6735,0.7975,1.3292,0.0
GNA13,0.9999,1.0397,1.0997,0.8901,0.5733,0.3527,0.1846,0.1391,0.1272,0.0
GNAI2,0.9999,1.2511,1.2351,0.9559,0.697,0.3738,0.2858,0.1529,0.1211,0.0
GNB1,0.9999,1.5893,1.6675,1.1573,1.0868,0.6142,0.4187,0.2198,0.1404,0.0
GNB2,0.9999,1.685,1.5605,1.1339,0.8291,0.3646,0.2741,0.118,0.1116,0.0
GNB2L1,0.9999,1.6711,1.7072,1.2957,1.1604,0.8572,0.2955,0.0631,0.0844,0.0
GNG5,0.9999,1.3073,1.1134,1.0287,0.9681,0.9438,1.3045,1.0293,0.8495,0.0
GOLM1,0.9999,1.1231,1.1324,0.9746,0.966,0.9955,1.0061,1.3337,1.913,0.0
GOLPH3,0.9999,1.2925,1.098,0.8602,0.5901,0.3388,0.2962,0.1744,0.1646,0.0
GOT2,0.9999,1.3337,1.3815,1.2598,1.2368,1.1333,1.1614,2.2183,0.8994,0.0
GPC1,0.9999,1.1133,1.1127,0.9335,0.8886,0.801,0.769,0.8376,0.608,0.0
GPD1L,0.9999,1.1325,1.2343,1.1196,0.6219,0.5633,0.1839,0.0848,0.0517,0.0
GPI,0.9999,1.3537,1.5821,1.4054,1.1372,0.7962,0.5261,0.2219,0.143,0.0
GPNMB,0.9999,1.1455,1.0871,0.868,0.6614,0.5523,0.4759,0.6151,0.9627,0.0
GPR124,0.9999,1.0266,1.0412,0.8438,0.6964,0.5695,0.4257,0.3897,0.2595,0.0
GPR180,0.9999,1.2546,1.0255,0.7873,0.3383,0.2301,0.1846,0.1317,0.1868,0.0
GPR84,0.9999,1.0566,0.9199,0.7673,0.5062,0.52,0.5838,0.5747,0.6092,0.0
GRN,0.9999,1.2015,1.2068,1.0164,0.9921,0.8475,0.8569,1.0121,1.3443,0.0
GSR,0.9999,1.1469,1.2079,1.0291,1.0276,0.9809,0.8691,1.3528,1.7153,0.0
GSTP1,0.9998,1.2474,1.4446,1.8445,1.2929,0.889,0.6722,0.1743,0.1606,0.0
HCK,0.9999,1.0791,1.1526,0.5561,0.3861,0.234,0.3089,0.2121,0.1998,0.0
HCST,0.9999,1.0889,0.9949,1.0084,1.0765,0.9815,0.9116,0.6686,0.7057,0.0
HINT1,0.9999,1.4807,1.6041,1.4979,1.4164,1.0948,1.2783,0.7176,0.4483,0.0
HM13,0.9999,1.1435,1.1959,1.0593,0.881,0.7049,0.6173,0.6885,0.5997,0.0
HMGB1,0.9999,1.0623,1.0019,0.7462,0.5129,0.2568,0.2419,0.4514,0.3368,0.0
HNRNPM,0.9999,0.8555,0.5708,0.314,0.2711,0.213,0.1757,0.2969,0.4032,0.0
HSD17B10,0.9999,1.2863,1.3257,1.2074,1.047,0.7644,0.1093,0.0534,0.0378,0.0
HSD17B11,0.9999,1.1741,1.1191,0.8485,0.7014,0.5161,0.3383,0.3935,0.3959,0.0
HSP90AA1,0.9999,1.1408,1.1906,1.077,1.0584,0.9056,0.6869,0.6498,0.1563,0.0
HSP90AB1,0.9999,1.2554,1.2666,1.1728,0.9174,0.4117,0.1066,0.0755,0.0688,0.0
HSP90B1,0.9999,1.2162,1.241,1.0717,0.8511,0.6687,0.5446,0.2981,0.2016,0.0
HSPA5,0.9999,1.0917,1.0186,0.7793,0.5944,0.591,0.507,0.3596,0.3111,0.0
HSPA8,0.9999,0.9169,0.8885,0.6582,0.6181,0.6191,0.28,0.0907,0.1348,0.0
HSPB1,0.9999,0.9827,1.0026,0.5524,0.4517,0.3873,0.4271,0.4523,0.3456,0.0
HSPD1,0.9999,1.1698,1.1959,1.1534,1.0617,0.8448,0.5457,0.2941,0.0432,0.0
ICAM1,0.9999,1.0764,1.0559,0.8984,0.8753,0.8126,0.6668,0.5478,0.4899,0.0
ICAM2,0.9999,1.0517,0.9735,0.7967,0.5139,0.2425,0.1974,0.2228,0.2911,0.0
ICAM3,0.9999,1.0113,1.0078,0.8712,0.843,0.685,0.5955,0.4422,0.3948,0.0
IFNAR1,0.9999,1.0373,0.9866,0.7019,0.501,0.3613,0.3059,0.2878,0.2264,0.0
IFNGR1,0.9999,1.0921,1.0392,0.9018,0.861,0.7124,0.6813,0.439,0.2237,0.0
IGF1R,0.9999,0.8642,0.3643,0.2051,0.1844,0.1111,0.1514,0.1787,0.2075,0.0
IGF2R,0.9999,1.3299,1.4186,1.3704,1.2695,0.9663,0.7553,0.5281,0.5083,0.0
IGFBP7,0.9999,1.0938,1.157,0.9182,0.8984,0.7811,0.6751,0.8491,1.2865,0.0
IL10RB,0.9999,1.1173,0.9554,0.8259,0.6176,0.4365,0.3053,0.1987,0.1294,0.0
IL18R1,0.9999,1.0558,0.932,0.705,0.3343,0.137,0.0835,0.0707,0.0981,0.0
IL1RAP,0.9999,0.9668,0.9345,0.7173,0.6147,0.3503,0.1272,0.0635,0.0556,0.0
IL27RA,0.9999,1.2608,0.9479,0.9779,0.7605,0.527,0.4313,0.6383,0.4096,0.0
IL2RG,0.9999,1.0388,1.117,0.747,0.5466,0.3859,0.2641,0.2328,0.1666,0.0
IL6R,0.9999,1.0728,1.0593,0.841,0.6548,0.4995,0.479,0.4208,0.3923,0.0
INSR,0.9999,0.7465,0.3001,0.1442,0.0947,0.0853,0.0808,0.0793,0.0948,0.0
IQGAP1,0.9999,1.3432,1.2236,0.7415,0.1965,0.2372,0.1989,0.1264,0.0822,0.0
ITFG1,0.9999,1.2479,1.3977,1.2412,1.1,0.8453,0.6187,0.7428,0.9321,0.0
ITFG3,0.9999,1.1273,1.0209,0.9605,0.9099,0.844,0.7507,0.5995,0.358,0.0
ITGA3,0.9999,1.2401,1.1596,0.7442,0.9355,0.8326,0.6836,0.7139,0.5371,0.0
ITGA4,0.9999,1.0563,1.0271,0.866,0.7377,0.4752,0.3679,0.3091,0.2423,0.0
ITGA5,0.9999,1.0338,1.0076,0.8739,0.854,0.8004,0.6982,0.5637,0.4605,0.0
ITGA6,0.9999,1.0616,0.9925,0.7994,0.72,0.5536,0.4816,0.3599,0.2828,0.0
ITGAL,0.9999,1.0714,1.0203,0.914,0.8423,0.7206,0.6008,0.4181,0.3105,0.0
ITGAM,0.9999,1.1021,1.0925,0.9184,0.9329,0.8039,0.7933,0.4593,0.3958,0.0
ITGAV,0.9999,0.9934,1.0763,0.74,0.7385,0.5838,0.5107,0.377,0.4322,0.0
ITGAX,0.9999,1.1227,1.0437,0.8793,0.8749,0.6515,0.5363,0.4052,0.3145,0.0
ITGB1,0.9999,1.007,0.9876,0.9094,0.896,0.8115,0.8142,0.771,0.6117,0.0
ITGB2,0.9999,1.0102,1.0424,0.8699,0.8155,0.7333,0.7161,0.6328,0.5978,0.0
ITGB5,0.9999,0.879,1.3056,0.5497,0.5122,0.464,0.3543,0.6526,0.4829,0.0
ITIH2,0.9999,1.2578,1.1553,1.0635,1.0055,0.91,0.9166,0.8332,0.7611,0.0
ITM2B,0.9999,1.0546,1.0206,0.6953,0.5494,0.4777,0.4504,0.2865,0.177,0.0
JAG1,0.9999,0.9887,0.9538,0.742,0.7751,0.5209,0.4967,0.2478,0.2274,0.0
JTB,0.9999,1.2247,1.2463,1.2299,1.292,1.2348,1.519,2.1091,3.5191,0.0
KCNAB2,0.9998,1.0021,1.2169,1.2493,0.9684,1.1616,1.2181,0.8622,0.5965,0.0
KCNN4,0.9999,1.1667,1.2978,0.8948,1.185,1.1656,1.2753,0.9191,0.8726,0.0
KIAA1797,0.9999,1.411,1.7544,1.3575,0.8115,0.1986,0.0885,0.1892,0.182,0.0
KTN1,0.9999,1.1955,0.9972,0.3929,0.2014,0.1024,0.0732,0.1684,0.1303,0.0
LAMP1,0.9999,1.6303,1.6577,1.7324,1.7417,1.4204,1.3867,1.6436,2.0926,0.0
LAMP2,0.9999,1.6932,1.7275,1.7094,1.7895,1.5485,1.7319,1.5731,1.9463,0.0
LAT2,0.9999,1.0576,1.1372,0.706,0.6596,0.6875,0.9764,0.8548,0.809,0.0
LCP1,0.9999,1.2809,1.3359,1.3371,1.236,0.7834,0.4525,0.2745,0.2431,0.0
LDLR,0.9999,0.9287,1.1681,1.0792,0.9522,0.8209,0.8193,0.622,0.9418,0.0
LGALS1,0.9999,1.1944,1.3037,1.2421,1.277,1.1616,0.885,0.4241,0.3202,0.0
LMAN2,0.9999,1.0862,1.0635,0.7694,0.473,0.276,0.1845,0.1683,0.1643,0.0
LNPEP,0.9999,1.2262,1.407,1.3147,1.2992,1.1277,1.143,1.5594,2.5137,0.0
LPXN,0.9999,1.5036,0.9533,0.2093,0.1142,0.0885,0.1072,0.2084,0.0894,0.0
LRG1,0.9998,1.6487,1.9145,1.1582,1.0142,0.8461,0.2323,1.1256,1.4233,0.0
LRP8,0.9999,1.1692,1.4427,0.9999,1.1247,0.8678,0.872,0.8515,1.0495,0.0
LRPAP1,0.9999,1.1453,1.1831,1.054,1.0124,0.8901,0.7278,0.9887,0.9678,0.0
LRRC4B,0.9999,0.9168,0.7908,0.6795,0.5872,0.4209,0.2953,0.2297,0.201,0.0
LRRC8C,0.9999,1.2055,1.0996,0.6632,0.4754,0.2069,0.1079,0.0382,0.0169,0.0
LRRC8D,0.9999,1.0949,1.0067,0.8521,0.621,0.2966,0.1152,0.1392,0.2624,0.0
LTBR,0.9999,1.0462,0.9827,0.7627,0.7505,0.5233,0.5512,0.5129,0.5421,0.0
LYN,0.9999,1.089,1.0889,0.3737,0.2533,0.2371,0.1922,0.1395,0.1233,0.0
M11S1,0.9999,1.0917,1.2363,0.8134,0.7423,0.4875,0.2595,0.383,0.1968,0.0
M6PR,0.9999,1.4722,1.586,1.9053,2.0061,1.8819,2.2014,3.2613,6.0869,0.0
MACF1,0.9999,1.1429,0.9918,0.3429,0.2606,0.1721,0.1647,0.3087,0.3293,0.0
MAGT1,0.9999,1.0446,1.0395,0.7883,0.4609,0.2312,0.2185,0.2203,0.2324,0.0
MAN2B2,0.9999,1.0539,1.041,0.8812,0.3623,0.1721,0.1126,0.2022,0.0642,0.0
MAP4,0.9999,1.1369,1.2419,1.1096,1.1332,1.0252,1.0544,0.7013,0.4076,0.0
MDH2,0.9999,1.1602,1.1753,1.1367,1.0307,0.9372,0.562,0.3027,0.044,0.0
MERTK,0.9999,0.9733,0.7278,0.337,0.2566,0.2006,0.1965,0.1595,0.1863,0.0
MESDC2,0.9999,1.3476,1.2671,1.1094,0.9851,0.8384,0.7924,0.6919,0.5151,0.0
MFGE8,0.9999,1.1059,1.0845,1.001,1.0047,0.8741,0.8177,0.4587,0.3407,0.0
MFI2,0.9999,1.0477,0.9896,0.891,0.8651,0.5836,0.4684,0.4896,0.3888,0.0
MIF,0.9998,1.1593,1.3404,1.2867,1.2449,1.2363,1.3979,1.0164,1.6276,0.0
MPDU1,0.9999,1.102,1.2131,0.9235,0.9802,1.0754,1.1857,0.8522,0.6809,0.0
MPZL1,0.9999,1.1138,1.0321,0.9285,0.9027,0.8225,0.8006,0.6973,0.5606,0.0
MRC2,0.9999,0.8537,0.9521,0.8002,0.674,0.4469,0.323,0.2581,0.2547,0.0
MSH6,0.9999,1.1509,0.497,0.1077,0.0695,0.0871,0.0611,0.2458,0.3632,0.0
MSN,0.9999,1.0731,1.1733,0.7952,0.2519,0.1671,0.1453,0.1248,0.1386,0.0
MYH9,0.9999,1.1158,1.0926,0.728,0.4539,0.1288,0.0954,0.1136,0.126,0.0
NAPA,0.9999,1.249,1.313,0.9886,0.5398,0.3403,0.2863,0.1659,0.1302,0.0
NCAM1,0.9999,1.1525,1.1503,0.9593,0.9634,0.8259,0.6308,0.3952,0.2883,0.0
NCKAP1L,0.9999,1.2215,1.3115,0.6496,0.9334,0.5122,0.4324,0.6096,0.2472,0.0
NCSTN,0.9999,1.1496,1.1062,0.9573,0.8949,0.7578,0.8043,0.8592,1.1272,0.0
NDRG1,0.9999,1.0301,1.1452,0.8254,0.6888,0.5079,0.3378,0.4066,0.3758,0.0
NENF,0.9999,1.0494,0.9635,0.8862,0.7948,0.7262,0.6356,0.7896,0.4685,0.0
NEO1,0.9999,1.0287,0.9896,0.7372,0.6308,0.4863,0.3501,0.2481,0.2085,0.0
NLN,0.9999,1.2977,1.241,0.9005,0.7717,0.551,0.3542,0.1641,0.1045,0.0
NOTCH2,0.9999,0.7898,0.5296,0.3353,0.249,0.2081,0.2307,0.2243,0.2601,0.0
NOV,0.9999,1.141,1.2469,0.9979,0.9026,0.7484,0.6797,0.7496,1.2839,0.0
NPC1,0.9999,1.5072,1.4945,1.3757,1.1024,0.6914,0.5208,0.3642,0.3766,0.0
NPC2,0.9999,1.1314,1.2028,1.2393,1.4403,1.1874,1.3985,1.8731,4.3355,0.0
NPTN,0.9999,1.078,1.024,0.87,0.8718,0.7171,0.3768,0.3892,0.5554,0.0
NRAS,0.9999,1.1929,1.1367,1.1022,1.3538,1.5256,1.2911,1.3148,0.9175,0.0
NRP1,0.9999,0.9992,1.0251,0.744,0.675,0.5682,0.4148,0.3311,0.2831,0.0
NSF,0.9999,1.2774,1.1528,0.2968,0.1638,0.1272,0.1163,0.1088,0.0674,0.0
NUCB2,0.9999,1.1166,1.1575,1.0839,1.0049,0.964,0.9095,1.4541,1.6015,0.0
ORAI1,0.9999,0.8935,0.9723,0.6047,0.5467,0.5393,0.5159,0.6171,0.4075,0.0
P2RX4,0.9999,1.5275,1.6057,1.6717,1.698,1.46,1.7275,2.3948,4.7489,0.0
P4HB,0.9999,1.15,1.1461,1.0413,0.9248,0.951,1.0024,0.7869,0.6154,0.0
PANX1,0.9999,1.1987,1.1681,0.8557,0.8602,0.7015,0.7821,0.6585,0.4569,0.0
PC,0.9999,1.005,0.9122,0.371,0.0493,0.0322,0.026,0.0514,0.0527,0.0
PCYOX1,0.9999,1.1469,1.1911,1.0804,0.9939,0.7608,0.4653,0.2264,0.1234,0.0
PCYOX1L,0.9999,1.1557,1.1397,1.1903,1.1577,0.8239,0.5319,0.1687,0.1164,0.0
PDIA3,0.9999,1.144,1.1628,0.8229,0.5422,0.4857,0.4456,0.2658,0.2291,0.0
PDIA4,0.9999,1.0833,1.0128,0.8204,0.6412,0.6581,0.6962,0.3438,0.2968,0.0
PDIA6,0.9999,1.095,1.098,1.0164,0.873,0.8295,0.812,0.3998,0.3186,0.0
PDS5A,0.9999,1.2444,0.6634,0.3538,0.4262,0.2324,0.2707,0.1561,0.1296,0.0
PHB,0.9999,1.107,1.1741,1.0066,1.0751,0.9947,1.2799,0.6121,0.9553,0.0
PHB2,0.9999,1.0802,1.1679,0.9156,1.0683,0.8726,0.8893,0.3649,0.5812,0.0
PKM2,0.9999,1.338,1.5602,1.6504,1.7113,1.2513,1.3298,0.1444,0.1138,0.0
PLAU,0.9999,1.058,0.994,0.8365,0.7784,0.6401,0.5616,0.4084,0.3857,0.0
PLAUR,0.9999,1.048,1.0948,0.8845,0.851,0.7647,0.8069,0.9202,0.8814,0.0
PLP2,0.9999,1.0171,1.3009,1.0483,1.0268,1.0674,1.3626,1.7571,1.8609,0.0
PLXNA1,0.9999,1.1621,1.0727,0.712,0.3962,0.1322,0.0788,0.0962,0.1001,0.0
PLXNC1,0.9999,1.0515,1.0211,0.8099,0.4189,0.1756,0.1773,0.1946,0.1924,0.0
PNN,0.9999,1.3355,1.3252,0.7147,0.5541,0.4461,0.4466,0.4083,0.4705,0.0
PODXL,0.9999,0.8504,1.105,1.0221,0.8499,0.8276,0.8311,0.5587,0.6505,0.0
PODXL2,0.9999,0.9513,1.0192,0.8654,0.785,0.6055,0.5003,0.382,0.5133,0.0
PON2,0.9999,1.2079,1.3362,0.7868,0.6337,0.5177,0.4119,0.4198,0.2775,0.0
PPP1CA,0.9999,1.0216,1.1002,0.6493,0.4961,0.3753,0.2582,0.3879,0.2158,0.0
PPP2CA,0.9999,1.2066,1.3615,1.1622,1.0143,0.6491,0.6581,0.5643,0.4669,0.0
PRCP,0.9999,1.3354,1.386,1.2284,1.276,0.9257,0.9936,1.0196,1.7107,0.0
