Accession,T37.0,T44.0,T47.6,T50.5,T53.4,T56.5,T59.1,T62.2,T65.6,RSD
PRNP,0.9999,0.9137,0.8979,0.8392,0.9101,0.7997,0.8578,0.8072,1.0787,0.0
PROCR,0.9999,0.9583,0.9773,0.8632,0.8022,0.7554,0.615,0.3995,0.334,0.0
PRPS2,0.9999,1.2769,1.3476,1.0645,0.9774,0.6766,0.4935,0.2397,0.1907,0.0
PSMA4,0.9998,1.1276,0.9996,0.9607,1.1302,1.1915,1.1285,0.8047,1.1815,0.0
PTK2B,0.9999,1.137,0.2525,0.096,0.0916,0.0578,0.046,0.0514,0.0595,0.0
PTPRA,0.9999,1.0666,0.9244,0.3857,0.054,0.0332,0.0269,0.0575,0.0843,0.0
PTPRC,0.9999,1.0474,0.967,0.7511,0.581,0.2257,0.06,0.0699,0.071,0.0
PTPRE,0.9999,1.0681,0.6807,0.2283,0.3347,0.1768,0.3323,0.1008,0.0845,0.0
PTPRG,0.9999,0.9635,0.9215,0.6811,0.5599,0.5414,0.375,0.2483,0.2644,0.0
PTPRJ,0.9999,1.056,0.8057,0.4288,0.2248,0.1835,0.1645,0.1452,0.177,0.0
PVR,0.9999,1.0408,0.9462,0.8822,0.8203,0.7324,0.668,0.8561,0.9146,0.0
PVRL1,0.9999,1.0825,1.0506,0.8322,0.7839,0.6815,0.629,0.637,0.5453,0.0
PVRL2,0.9999,1.1379,1.1072,0.95,0.9065,0.7392,0.5406,0.4475,0.3467,0.0
PYGL,0.9999,1.2774,1.3508,1.153,1.0453,0.9199,0.9277,0.241,0.1718,0.0
PZP,0.9999,1.1445,1.015,0.2462,0.178,0.196,0.1541,0.0197,0.2268,0.0
Q9UDG2_HUMAN,0.9999,1.3326,1.286,1.1019,0.7876,0.7029,0.5447,0.393,0.2738,0.0
QSOX2,0.9999,1.1915,1.2527,1.1357,0.8216,0.4638,0.2427,0.2199,0.2765,0.0
RAB14,0.9999,1.1007,1.166,0.9009,0.7621,0.8087,0.8985,1.4898,2.3064,0.0
RAB21,0.9999,0.9554,1.0462,0.7686,0.5287,0.6938,0.574,1.3389,1.4889,0.0
RAB27A,0.9999,1.0881,1.0981,1.0468,0.7932,0.6758,0.6279,0.2103,0.1269,0.0
RAB33A,0.9999,1.0012,1.0085,0.801,0.74,0.6878,0.708,0.7869,0.5676,0.0
RAB35,0.9999,0.9646,1.7582,0.8548,0.8774,0.919,1.2427,3.2906,0.6958,0.0
RAB3D,0.9999,1.1172,0.7657,0.7171,0.7414,0.6777,0.977,0.9691,1.1301,0.0
RAB5B,0.9999,1.142,1.1957,1.0423,0.712,0.7018,0.8417,1.4502,1.3936,0.0
RAB5C,0.9999,1.1723,1.1664,0.9577,0.7097,0.7289,0.9356,1.4087,1.2824,0.0
RAB6A,0.9999,1.2702,1.1728,0.734,0.6268,0.5976,0.5357,1.4142,1.7518,0.0
RAB8A,0.9999,1.2054,1.2192,1.0216,0.7469,0.7171,0.646,1.0166,1.0299,0.0
RAC1,0.9999,1.1401,1.2066,1.0628,1.1875,1.8105,2.7736,1.5811,0.5916,0.0
RAC2,0.9999,1.204,1.1792,1.004,0.8659,0.3713,0.2479,0.1427,0.0996,0.0
RAET1G,0.9999,1.1293,1.0155,0.8942,0.8456,0.6591,0.5315,0.4586,0.3763,0.0
RALB,0.9999,1.0911,1.0111,0.7508,0.7112,0.5288,0.5491,0.8024,0.6075,0.0
RALGPS2,0.9999,1.1119,1.0882,1.1235,1.0831,0.9096,0.8974,0.6126,0.3423,0.0
RAP1A,0.9999,1.0957,1.2446,0.8845,0.7226,0.7043,0.9903,2.0411,0.721,0.0
RAP1B,0.9999,0.9532,1.1951,1.1024,1.3149,1.3643,1.7027,2.4253,1.6732,0.0
RAP2C,0.9999,1.3536,1.0033,0.6434,0.8595,1.4914,1.308,0.9074,1.2234,0.0
RCC2,0.9999,1.2812,1.2318,0.821,0.3878,0.1293,0.3409,0.1135,0.152,0.0
RCE1,0.9999,1.1899,0.8645,0.76,0.6292,0.4587,0.3841,0.2932,0.268,0.0
RECK,0.9999,1.0923,1.0532,0.9541,0.9731,0.8912,0.8189,0.4709,0.313,0.0
RELL1,0.9999,1.212,1.2523,1.0001,0.8665,1.2109,1.2997,0.857,0.4034,0.0
RER1,0.9999,1.0723,1.1727,1.1131,1.0718,0.7862,0.6756,0.6207,0.8019,0.0
RFTN1,0.9999,1.0268,1.4531,1.2534,0.7044,0.2636,0.2189,0.3869,0.1653,0.0
RHBDF2,0.9999,0.9781,1.0418,0.7875,0.7338,0.5105,0.4314,0.1865,0.127,0.0
RHOA,0.9999,1.184,1.1916,1.1529,1.1826,1.4911,1.6029,3.1913,2.3522,0.0
RHOG,0.9999,1.0815,1.1466,1.078,1.1019,0.9123,1.1514,0.5162,0.2005,0.0
RHOT2,0.9999,1.243,1.2178,0.515,0.4106,0.1144,0.1072,0.1071,0.0725,0.0
RNASET2,0.9999,1.0945,1.1031,0.9401,0.971,0.6932,0.6002,0.4001,0.426,0.0
RNPEP,0.9999,1.4472,1.0309,0.2403,0.1471,0.0917,0.0701,0.0239,0.0217,0.0
RP2,0.9999,1.1511,1.0529,0.8806,0.5228,0.3461,0.3491,0.0973,0.1243,0.0
RPS27A,0.9999,1.1241,0.9187,0.4846,0.4554,0.4804,0.5686,0.8151,1.2079,0.0
RTN4,0.9999,1.0202,1.093,1.0034,0.9347,0.8241,0.8,0.687,0.6475,0.0
RTN4R,0.9999,1.1254,1.0124,0.923,0.7957,0.716,0.7034,0.6035,0.4551,0.0
RTN4RL2,0.9999,1.0375,0.9849,0.8432,0.8161,0.7305,0.6416,0.4877,0.3455,0.0
S100A4,0.9999,1.208,1.2542,1.4262,1.3094,0.8302,0.6063,0.2942,0.2224,0.0
S100A6,0.9999,1.0646,1.0856,1.2336,1.0798,1.0416,0.7387,0.3273,0.1888,0.0
SAAL1,0.9999,1.3525,1.3397,0.7334,0.3788,0.3246,0.2856,0.0,0.0186,0.0
SCAMP3,0.9999,1.3433,1.3226,1.4017,1.3251,1.3344,1.4452,1.3535,1.9604,0.0
SCARB1,0.9999,1.1561,1.0379,0.7955,0.7645,0.6337,0.7058,0.6042,0.6041,0.0
SCPEP1,0.9999,1.246,1.26,1.1918,0.9435,0.7165,0.7784,0.6698,0.4624,0.0
SDK1,0.9999,1.0454,0.9449,0.5626,0.4529,0.3232,0.281,0.2253,0.2029,0.0
SELPLG,0.9999,1.0284,0.9422,0.8704,0.7705,0.6763,0.6547,0.5975,0.5724,0.0
SEMA4A,0.9999,1.116,1.099,0.9342,0.9025,0.6055,0.4874,0.3328,0.2436,0.0
SEMA4C,0.9999,0.8858,0.8755,0.4832,0.4475,0.2802,0.2231,0.2068,0.1525,0.0
SEMA4D,0.9999,1.0277,0.955,0.8276,0.7639,0.6902,0.604,0.426,0.2156,0.0
SEPHS1,0.9998,1.2607,1.2237,1.1966,1.0924,0.9483,1.1569,2.1869,3.8549,0.0
SERBP1,0.9998,1.5979,1.8093,1.9873,2.239,2.6738,1.6038,0.8226,0.3323,0.0
SERINC3,0.9999,1.0841,1.2353,0.9542,0.9115,0.8211,0.8691,0.8725,1.0796,0.0
SERPINB2,0.9999,1.1464,1.1668,0.9545,0.9867,0.8681,0.543,0.1839,0.1213,0.0
SEZ6L2,0.9999,1.429,1.6227,1.3887,1.1909,1.2686,1.0151,2.2956,3.9682,0.0
SIGLEC6,0.9999,1.0412,0.9392,0.6342,0.5839,0.5048,0.47,0.3495,0.2087,0.0
SIGLEC7,0.9999,1.013,0.9514,0.877,0.8158,0.7752,0.762,0.5326,0.3964,0.0
SIRPA,0.9999,1.064,1.0234,0.8789,0.9165,0.8411,0.8077,0.7381,0.7175,0.0
SLC12A2,0.9999,1.0886,1.0731,0.9004,0.7644,0.2443,0.0319,0.0211,0.0451,0.0
SLC12A6,0.9999,1.0072,1.1518,0.9468,0.5986,0.2735,0.1354,0.0656,0.093,0.0
SLC15A4,0.9999,1.4304,1.6459,1.461,1.4214,1.3067,1.5005,4.0987,11.8601,0.0
SLC16A1,0.9999,1.1961,1.3049,1.1065,1.2393,1.69,3.0161,4.3428,4.2848,0.0
SLC16A3,0.9999,1.1099,1.1327,1.1615,1.1764,1.1649,1.7839,1.6459,1.3855,0.0
SLC17A5,0.9999,1.6823,1.698,1.8691,1.8314,1.662,2.0029,3.3075,8.2263,0.0
SLC19A1,0.9999,1.551,1.5437,1.2885,1.2018,2.0967,1.749,1.2058,1.527,0.0
SLC1A3,0.9999,1.3502,0.986,1.2401,0.8177,0.9438,0.9251,0.2594,0.2826,0.0
SLC1A4,0.9999,1.1511,1.0711,0.9595,0.9796,0.8679,0.9084,0.9169,0.731,0.0
SLC1A5,0.9999,1.1368,1.1166,0.9971,0.9959,0.8758,0.8981,0.8376,0.5797,0.0
SLC20A2,0.9999,0.8091,1.0677,0.7874,0.7029,0.6121,0.5463,0.5345,0.691,0.0
SLC25A11,0.9999,1.0451,1.1741,1.0015,1.0123,1.0199,1.1755,0.6675,0.4746,0.0
SLC25A13,0.9999,1.3015,1.315,1.0263,0.895,0.9352,0.8647,0.5423,0.4626,0.0
SLC25A3,0.9999,1.1841,1.25,1.1692,1.2151,1.3592,1.2423,1.1107,1.3042,0.0
SLC25A5,0.9999,1.212,1.316,1.1247,1.1778,1.322,1.2946,1.0894,0.8962,0.0
SLC26A2,0.9999,1.0722,1.0378,0.5719,0.1306,0.0622,0.0483,0.0525,0.0634,0.0
SLC26A6,0.9999,1.4078,1.4633,1.2422,1.0702,1.3324,0.9551,0.1593,0.0578,0.0
SLC29A1,0.9999,1.0787,1.0921,0.8548,0.8416,0.8656,0.9085,0.9402,0.8935,0.0
SLC2A1,0.9999,1.2048,1.1802,1.0553,1.0585,1.1564,1.164,1.143,1.5141,0.0
SLC2A3,0.9999,1.0427,1.0889,0.856,0.7971,0.7239,0.815,0.9452,1.2566,0.0
SLC2A5,0.9999,1.2264,1.1578,1.0299,1.0461,0.9614,0.9834,1.0494,1.0109,0.0
SLC2A9,0.9999,1.1088,1.1236,1.0266,1.0159,1.0951,1.1639,0.8245,0.6762,0.0
SLC30A1,0.9999,1.1045,1.0333,0.8298,0.7581,0.8416,0.8042,0.791,0.3354,0.0
SLC31A1,0.9999,1.0651,1.1069,0.5321,0.5254,0.4064,0.4205,0.5037,0.3934,0.0
SLC38A1,0.9999,1.0572,1.1412,1.0711,1.0347,0.9262,0.8781,0.8926,0.6557,0.0
SLC38A2,0.9999,1.2443,1.1429,1.1812,1.0431,1.0548,0.8957,1.4111,1.8137,0.0
SLC39A14,0.9999,1.0232,0.9847,1.0228,1.0472,0.9394,0.9908,0.5579,0.4012,0.0
SLC39A6,0.9999,1.056,1.0304,0.8902,0.9218,0.7226,0.5676,0.3527,0.2637,0.0
SLC39A8,0.9999,0.8835,1.0719,1.1772,0.9299,0.9671,1.1424,1.1905,1.1054,0.0
SLC43A1,0.9999,1.2822,1.3101,1.1197,1.028,1.0553,1.0713,0.8145,0.205,0.0
SLC44A1,0.9999,1.123,1.1274,0.9905,0.9913,0.9109,0.8976,0.8405,0.8271,0.0
SLC44A2,0.9999,1.0642,1.0232,0.907,0.9371,0.8994,0.8728,0.7024,0.6036,0.0
SLC4A11,0.9999,0.9783,1.0409,0.5671,0.5655,0.295,0.5209,0.1993,0.1143,0.0
SLC4A2,0.9999,1.0754,1.0529,0.8148,0.5061,0.2232,0.1109,0.0973,0.1023,0.0
SLC4A7,0.9999,1.2106,1.1053,0.7044,0.4617,0.2203,0.072,0.0803,0.0701,0.0
SLC5A3,0.9999,1.1015,1.05,0.8727,0.8558,0.7957,0.7634,0.7318,0.4714,0.0
SLC5A6,0.9999,1.0472,0.9716,0.7839,0.7216,0.6341,0.471,0.3341,0.1934,0.0
SLC6A6,0.9999,0.9719,1.0413,0.9515,0.9402,0.7209,0.7905,0.5677,0.3683,0.0
SLC7A1,0.9999,0.9941,1.0232,1.0115,1.0029,0.9194,0.8684,0.5407,0.3717,0.0
SLC7A11,0.9999,1.3521,1.3332,1.3576,1.3546,1.7223,1.5238,0.4147,0.3923,0.0
SLC7A5,0.9999,1.1146,1.153,0.9636,0.985,0.88,0.7942,0.4825,0.3118,0.0
SLC7A6,0.9999,1.0393,1.0059,1.0374,1.086,0.8594,0.9661,0.4943,0.2961,0.0
SLC9A1,0.9999,0.9959,1.0105,0.7658,0.533,0.3903,0.2601,0.2315,0.2119,0.0
SLC9A6,0.9999,1.2383,1.3298,1.3376,1.2685,1.1028,1.2144,1.5472,2.9667,0.0
SLCO4A1,0.9999,0.9471,1.4156,0.9773,0.8628,0.9905,0.6853,0.6133,0.5478,0.0
SNAP23,0.9999,1.1647,1.2575,1.4331,1.8429,2.393,4.8712,3.3782,2.7728,0.0
SNX8,0.9999,1.5932,1.9975,1.4633,1.387,1.205,0.6834,0.2972,0.125,0.0
SORL1,0.9999,1.2221,1.3424,1.2497,1.1015,0.8504,0.658,0.4706,0.4846,0.0
SPG20,0.9999,1.2755,0.9557,0.3446,0.1009,0.0833,0.0499,0.1401,0.1614,0.0
SPINT1,0.9999,1.0828,1.1008,0.9782,0.9051,0.6921,0.5968,0.462,0.3646,0.0
SPN,0.9999,1.2842,1.988,1.3281,1.054,2.0063,2.0933,1.8717,1.633,0.0
SPPL2B,0.9999,0.9024,0.9655,0.8151,0.7936,0.6993,0.6686,0.5563,0.5103,0.0
SPTBN1,0.9999,1.0478,1.1046,0.8759,0.3776,0.3201,0.2226,0.1611,0.1942,0.0
STEAP3,0.9999,1.0538,1.34,1.0979,0.666,0.2078,0.1741,0.0695,0.0835,0.0
STOM,0.9999,1.0948,1.0931,0.8649,0.7833,0.7956,0.7277,0.7866,0.6766,0.0
STOML2,0.9999,1.1646,1.1633,0.9375,0.8072,0.6938,0.6362,0.6822,0.6437,0.0
STX7,0.9999,1.1252,1.1917,0.8911,0.4933,0.6003,0.3777,0.9824,1.0476,0.0
STXBP3,0.9999,1.3597,0.9076,0.2466,0.14,0.1392,0.1253,0.1834,0.1046,0.0
SUCLG1,0.9999,1.3678,1.317,0.6763,0.2784,0.1669,0.198,0.2252,0.177,0.0
SUCNR1,0.9999,1.0252,0.9514,0.7759,0.6475,0.5081,0.5042,1.0237,2.6449,0.0
SYPL1,0.9999,1.1055,1.3497,1.2557,1.2367,1.0953,1.3284,1.4889,2.4963,0.0
TAGLN2,0.9998,1.1738,1.2851,1.0058,0.5704,0.4302,0.4628,0.1991,0.1655,0.0
TBCD,0.9999,0.9744,0.956,0.4981,0.1328,0.0246,0.0996,0.0728,0.1093,0.0
TFRC,0.9999,1.1935,1.2524,1.4633,1.3325,1.2295,1.3347,1.5564,1.5801,0.0
TGFB1,0.9999,1.1135,1.1297,1.0408,0.8616,0.6823,0.6042,0.484,0.4715,0.0
TGFBR1,0.9999,1.0778,0.9472,0.3362,0.087,0.0674,0.0563,0.063,0.0729,0.0
TGOLN2,0.9999,1.3031,1.2988,1.4109,1.4491,1.373,1.4856,2.3671,4.3223,0.0
THBD,0.9999,1.0344,0.9682,0.8548,0.7104,0.5675,0.5742,0.6442,0.5195,0.0
TLN1,0.9999,1.3046,1.2199,0.3974,0.1701,0.114,0.0837,0.124,0.1601,0.0
TLR2,0.9999,1.0371,0.9512,0.7727,0.6444,0.4059,0.2173,0.1665,0.1468,0.0
TM9SF2,0.9999,1.3326,1.3146,0.9908,1.0386,1.0771,0.7184,0.6636,0.6257,0.0
TMED1,0.9999,1.1479,1.196,0.9705,0.8456,0.5631,0.3405,0.264,0.3199,0.0
TMED10,0.9999,1.1238,1.1869,1.1774,1.0231,0.632,0.4029,0.3113,0.3416,0.0
TMEM2,0.9999,0.9138,1.0616,0.9993,0.9743,0.5936,0.5845,0.4905,0.4286,0.0
TMEM206,0.9999,0.9675,1.139,1.1265,1.1467,0.8419,0.7153,0.3982,0.405,0.0
TMEM219,0.9999,1.4905,1.309,1.0338,1.1059,0.9874,0.8891,1.7705,2.8193,0.0
TMEM30A,0.9999,1.0496,1.0235,0.9939,0.9542,0.644,0.28,0.2329,0.2295,0.0
TMEM33,0.9999,1.0121,0.895,0.6862,0.6519,0.5343,0.3238,0.1866,0.1169,0.0
TNFRSF10B,0.9999,1.2017,1.0713,0.9718,0.7628,0.5603,0.471,0.5044,0.3865,0.0
TNFRSF14,0.9999,1.1035,1.1234,0.7982,0.8169,0.6306,0.5877,0.6525,0.7434,0.0
TPBG,0.9999,1.2165,1.1326,0.8805,0.7986,0.6648,0.8269,0.3974,0.3365,0.0
TPCN1,0.9999,1.1466,1.0,1.4011,1.3451,1.311,1.3348,0.5567,0.1415,0.0
TRPV2,0.9999,1.1489,1.1533,1.0035,0.9293,0.3403,0.089,0.1045,0.1047,0.0
TSPAN14,0.9999,1.103,1.0995,0.9599,0.9735,0.8303,0.6556,0.4087,0.3827,0.0
TSPAN2,0.9999,1.1655,1.0309,0.9374,0.9066,0.835,0.8775,0.8742,0.901,0.0
TSPAN3,0.9999,1.9536,1.8575,1.1249,1.1706,0.8861,0.9061,3.6755,7.964,0.0
TSPAN31,0.9999,1.3564,1.4769,1.2381,1.2048,0.9345,0.9664,2.1099,3.6559,0.0
TTC17,0.9999,2.4716,2.2679,0.7175,0.7715,0.5417,0.3562,0.3977,0.5914,0.0
TUBB2C,0.9999,1.1858,1.2108,0.8142,0.692,0.6529,0.4284,0.0871,0.0553,0.0
TXNDC10,0.9999,1.1229,1.1832,0.9654,0.5709,0.2663,0.146,0.1511,0.1426,0.0
TXNDC13,0.9999,1.4154,1.511,1.1626,0.9139,0.4162,0.4343,0.2143,0.1418,0.0
TXNDC14,0.9999,1.1031,1.2374,0.9768,0.6699,0.4921,0.2854,0.1297,0.1441,0.0
TXNDC4,0.9999,1.0429,1.0206,0.9037,0.7145,0.5677,0.4403,0.2678,0.2193,0.0
TYROBP,0.9999,1.6245,1.605,1.0877,1.0481,0.9731,0.9072,3.7941,3.1302,0.0
VAMP7,0.9998,1.4713,1.3564,0.8602,0.7351,0.5101,0.4235,0.346,0.2926,0.0
VAMP8,0.9999,1.1321,1.243,1.4343,1.5194,1.4367,2.3984,3.6425,6.4864,0.0
VAPA,0.9999,1.1535,1.1742,1.0347,0.9356,0.8815,0.475,0.3295,0.3944,0.0
VDAC1,0.9999,1.1158,1.1725,1.1295,0.9899,0.9789,1.0379,1.2571,2.8076,0.0
VIM,0.9999,1.0591,1.3378,0.9926,0.8612,0.484,0.4769,0.3296,0.263,0.0
VLDLR,0.9999,1.2034,1.2887,1.3658,1.1568,0.9023,0.8028,0.5131,0.5004,0.0
VPS13C,0.9999,1.2254,1.2371,0.8968,0.6878,0.2748,0.181,0.1864,0.2108,0.0
VTN,0.9999,1.2118,1.2496,1.1663,0.9392,0.8344,0.7358,0.5501,0.516,0.0
XK,0.9999,1.0823,1.0179,0.8994,0.8917,0.7446,0.6455,0.5658,0.3219,0.0
XRCC5,0.9999,1.1466,0.7023,0.475,0.3906,0.2582,0.208,0.1212,0.1129,0.0
YIPF3,0.9999,1.1502,1.1504,0.8556,1.0294,0.9458,1.1612,2.3319,2.4991,0.0
YWHAH,0.9999,1.1477,1.3441,0.9784,0.7557,0.3933,0.2532,0.164,0.1056,0.0
