Accession,T37.0,T47.4,T51.0,T53.9,T56.8,T59.9,T62.5,T65.6,T69.0,RSD
ABCA7,0.9999,0.7156,0.3874,0.1988,0.081,0.2784,0.1277,0.0781,0.0844,0.0
ABCA8,0.9999,0.8059,0.6851,0.6918,0.638,0.5822,0.1684,0.074,0.0901,0.0
ABCB1,0.9999,0.8058,0.7185,0.5024,0.1865,0.2389,0.1281,0.0062,0.0064,0.0
ABCB6,0.9999,0.7543,0.5496,0.4811,0.4745,0.3256,0.374,0.3268,0.4683,0.0
ABCC1,0.9999,0.9353,0.8746,0.7278,0.5448,0.1185,0.035,0.0325,0.0377,0.0
ABCC10,0.9999,0.9691,0.8317,0.8728,0.3303,0.742,0.6563,0.9317,0.6071,0.0
ABCC4,0.9999,0.8351,0.7475,0.7354,0.6898,0.6232,0.2724,0.057,0.075,0.0
ABCC5,0.9999,0.857,0.7146,0.5567,0.3554,0.1594,0.0643,0.0618,0.0917,0.0
ACE,0.9999,0.8624,0.837,0.7872,0.5664,0.4302,0.3506,0.2815,0.2799,0.0
ACLY,0.9999,0.9755,0.8997,0.2425,0.0445,0.1098,0.0898,0.0656,0.0606,0.0
ACOX1,0.9999,0.8838,0.6244,0.4875,0.4228,0.7599,1.4647,1.5753,1.2505,0.0
ACPP,0.9999,0.831,0.4763,0.2858,0.1382,0.2666,0.3871,0.4965,0.564,0.0
ACTN1,0.9999,1.0238,1.0317,0.6537,0.44,0.3035,0.0497,0.0363,0.0441,0.0
ACVR1,0.9999,0.4766,0.0645,0.0085,0.0084,0.0088,0.016,0.0188,0.0221,0.0
ADAM10,0.9999,0.7769,0.649,0.5781,0.4853,0.3807,0.2773,0.2194,0.2446,0.0
ADAM15,0.9999,0.8199,0.7208,0.7216,0.4799,0.2988,0.2267,0.1429,0.1307,0.0
ADAM17,0.9999,0.8938,0.7036,0.4305,0.3028,0.2944,0.2463,0.1486,0.1185,0.0
ADAM9,0.9999,0.8518,0.7557,0.752,0.6902,0.7622,0.6762,0.443,0.4325,0.0
ADCY3,0.9999,0.7948,0.3001,0.0779,0.087,0.0968,0.0467,0.0349,0.0385,0.0
ADCY7,0.9999,0.8294,0.4064,0.1284,0.0941,0.1868,0.0908,0.0753,0.099,0.0
ADSS,0.9999,0.9327,0.8781,0.7921,0.7319,0.3705,0.0444,0.0506,0.0773,0.0
AHNAK,0.9999,0.9503,0.7234,0.6171,0.6276,0.8557,0.7554,0.7405,0.5766,0.0
AHSG,0.9999,0.8852,0.8286,0.9407,0.9829,1.5066,2.1963,2.4889,3.2492,0.0
AK1,0.9999,0.8102,0.471,0.2051,0.105,0.1808,0.13,0.0904,0.0986,0.0
AKR1A1,0.9999,0.9603,0.8176,0.2549,0.0935,0.1453,0.1054,0.0359,0.0587,0.0
ALCAM,0.9999,0.8731,0.7427,0.7753,0.7418,0.9722,0.5828,0.3907,0.439,0.0
ALS2CR4,0.9999,0.9062,0.7708,0.5566,0.5009,0.737,0.6504,0.2577,0.4192,0.0
AMIGO2,0.9999,0.9042,0.772,0.5226,0.371,0.3139,0.2277,0.185,0.2244,0.0
ANK1,0.9999,0.449,0.2803,0.1436,0.047,0.1203,0.0662,0.0483,0.0446,0.0
ANO6,0.9999,0.906,0.8371,0.808,0.3256,0.0727,0.0413,0.0458,0.038,0.0
ANPEP,0.9999,0.89,0.8498,0.8762,0.8234,0.9279,0.9001,0.7019,0.596,0.0
ANTXR2,0.9999,0.8368,0.6144,0.6935,0.7663,0.9061,0.8948,0.649,0.645,0.0
ANXA1,0.9999,0.6449,0.1087,0.0219,0.0149,0.0281,0.0197,0.0195,0.0211,0.0
ANXA2,0.9999,0.849,0.7732,0.3296,0.0482,0.0659,0.0311,0.0449,0.0595,0.0
ANXA3,0.9999,0.9509,0.8105,0.2017,0.0034,0.0499,0.0371,0.0198,0.0252,0.0
ANXA5,0.9999,0.5663,0.084,0.04,0.0292,0.0198,0.0082,0.0088,0.0137,0.0
ANXA7,0.9999,0.7373,0.4294,0.1173,0.0869,0.0559,0.0476,0.0535,0.0759,0.0
AP2A1,0.9999,0.8309,0.5625,0.1526,0.08,0.0732,0.0497,0.0462,0.0534,0.0
AP2B1,0.9999,0.972,0.72,0.1566,0.0177,0.0405,0.0553,0.0394,0.0387,0.0
AP2M1,0.9999,0.797,0.5807,0.3583,0.254,0.0855,0.0752,0.0448,0.0246,0.0
APLP2,0.9999,1.0245,0.6994,0.4733,0.3866,0.4331,0.6956,1.0514,1.2366,0.0
APOA1BP,0.9999,0.8772,0.8842,0.7533,0.7386,0.564,0.4984,0.5615,0.4857,0.0
APOB48R,0.9999,0.8432,0.6351,0.3901,0.367,0.7187,1.4446,2.0383,2.3906,0.0
APOE,0.9999,1.0415,0.5965,0.4683,0.4575,0.5974,0.7327,0.8449,1.1562,0.0
ARL15,0.9999,0.8565,0.6857,0.524,0.3762,0.4052,0.435,0.4163,0.3526,0.0
ARL2,0.9999,0.9032,0.8583,0.5077,0.2209,0.0552,0.1052,0.1388,0.2838,0.0
ARMET,0.9999,0.9075,0.8442,0.6996,0.5921,0.9183,1.3724,1.0761,0.7907,0.0
ARPC2,0.9999,0.9108,0.7158,0.4637,0.3317,0.3168,0.1267,0.0575,0.0468,0.0
ASPH,0.9999,1.0596,0.6127,0.436,0.3016,0.2345,0.2413,0.4525,0.6598,0.0
ATP11A,0.9999,0.9102,0.6875,0.6257,0.8359,0.7721,0.1675,0.2393,0.1806,0.0
ATP11B,0.9999,0.926,0.796,0.8159,2.2448,1.4629,0.4702,0.1761,0.1637,0.0
ATP11C,0.9999,0.9316,0.8452,0.7556,0.6101,0.1435,0.0764,0.083,0.1147,0.0
ATP13A3,0.9999,0.8831,0.9403,0.6197,0.1697,0.1824,0.105,0.0894,0.0875,0.0
ATP1A1,0.9999,1.125,0.9971,1.0259,1.2416,1.9237,1.457,0.121,0.1193,0.0
ATP1B1,0.9999,0.896,0.8597,0.9254,0.8159,0.8284,0.3779,0.0912,0.1006,0.0
ATP1B3,0.9999,0.907,0.8579,0.8827,0.814,0.8825,0.5386,0.1733,0.1859,0.0
ATP2A2,0.9999,0.8491,0.6386,0.1608,0.0613,0.0712,0.0319,0.0299,0.0434,0.0
ATP2A3,0.9999,0.9254,0.8022,0.2129,0.0548,0.0358,0.0276,0.0425,0.0765,0.0
ATP2B4,0.9999,0.7789,0.4968,0.3547,0.4475,0.3447,0.0709,0.0657,0.0876,0.0
ATP5A1,0.9999,0.9196,0.8763,0.8195,0.9108,1.1098,2.2059,1.6492,0.1192,0.0
ATP5B,0.9999,0.9522,0.8596,0.7678,0.7462,0.7719,1.3669,1.1933,0.1297,0.0
ATP5O,0.9999,1.0032,0.9005,0.7927,0.8049,1.1461,1.8703,0.7241,0.04,0.0
ATP6AP1,0.9999,0.9917,1.0401,1.1799,0.9808,0.8794,1.6307,2.1553,2.4161,0.0
ATP6V0A1,0.9999,0.8516,0.9828,1.0396,0.9365,0.991,1.6019,1.4178,0.339,0.0
ATP6V0A2,0.9999,0.8329,0.777,0.7708,0.6062,0.7124,1.3001,0.5641,0.1823,0.0
ATP6V0D1,0.9999,0.7664,0.6295,0.5147,0.5256,1.3831,3.8399,1.7206,0.3892,0.0
ATP6V1A,0.9999,0.8775,0.6519,0.3013,0.292,0.4594,0.2071,0.2444,0.214,0.0
ATP6V1B2,0.9999,1.0257,0.931,0.4697,0.3734,0.5038,0.1907,0.1598,0.1488,0.0
ATP6V1E1,0.9999,0.8862,0.5969,0.3066,0.1222,0.1162,0.0753,0.123,0.1684,0.0
ATP6V1G1,0.9999,0.8787,0.645,0.2941,0.1986,0.1027,0.0637,0.0,0.2551,0.0
ATP7A,0.9999,0.847,0.4369,0.1184,0.0785,0.0911,0.0492,0.0488,0.0638,0.0
ATPIF1,0.9999,1.0816,0.9194,0.8551,0.9571,0.9497,1.6049,1.5016,1.4185,0.0
ATRN,0.9999,0.8122,0.6804,0.6688,0.5643,0.5775,0.5934,0.4232,0.3156,0.0
B2M,0.9999,1.0763,1.0383,0.8455,0.7677,0.7116,1.3629,2.4012,2.9804,0.0
B4GALNT1,0.9998,1.1589,1.0851,1.1225,0.683,0.833,0.5914,0.9803,0.4901,0.0
BCAM,0.9999,0.8471,0.6527,0.5838,0.4539,0.4512,0.373,0.2644,0.2621,0.0
BCAP31,0.9999,0.98,0.8331,0.7534,0.7504,1.0415,1.4794,2.0929,2.4416,0.0
BLVRB,0.9999,0.9085,0.3711,0.0818,0.0723,0.1055,0.0467,0.0252,0.0294,0.0
BOLA2,0.9999,0.9774,0.6045,0.1915,0.1023,0.1363,0.0937,0.0973,0.1109,0.0
BSG,0.9999,0.9023,0.8737,0.9601,0.8186,0.8883,0.9002,0.5928,0.6113,0.0
BST2,0.9999,0.934,0.754,0.8702,0.769,0.7156,0.6939,0.7097,0.817,0.0
BTN2A1,0.9999,0.8757,0.7144,0.5427,0.1989,0.0687,0.036,0.0324,0.0336,0.0
C11ORF59,0.9999,0.9871,0.94,0.8247,0.9256,0.9561,0.9199,0.547,0.3755,0.0
C17ORF60,0.9999,0.8712,0.6679,0.616,0.4969,0.4834,0.4677,0.3285,0.3233,0.0
C1QBP,0.9999,0.7208,0.4742,0.1038,0.0839,0.0922,0.0648,0.0249,0.019,0.0
C20ORF3,0.9999,1.0236,0.736,0.8577,0.76,0.8755,0.637,0.3789,0.5242,0.0
C8ORF55,0.9999,0.9394,0.7821,0.4218,0.6309,1.0834,1.5753,1.3127,0.7113,0.0
CAD,0.9999,0.8087,0.3701,0.1181,0.1118,0.0904,0.058,0.0766,0.1212,0.0
CADM4,0.9999,0.9272,0.82,0.7837,0.7266,0.559,0.6035,0.5628,0.6592,0.0
CALR,0.9999,2.2875,2.5477,2.2673,2.1803,2.2123,4.0233,7.0632,8.4072,0.0
CAP1,0.9999,0.9222,0.8694,0.4725,0.0474,0.0238,0.0189,0.0221,0.0239,0.0
CAPN1,0.9999,0.9459,0.868,0.7439,0.8968,2.6062,0.5243,0.1998,0.2265,0.0
CASP3,0.9998,1.0117,1.0416,1.1498,1.2221,0.8859,0.7531,1.2371,1.3907,0.0
CAT,0.9999,0.8719,0.7288,0.7503,1.0264,0.6438,1.1605,0.8948,0.3135,0.0
CCDC126,0.9999,0.7469,0.6267,0.2511,0.1319,0.2496,0.7554,1.2533,1.5101,0.0
CCNY,0.9999,0.8475,0.5166,0.1545,0.0811,0.3481,0.2488,0.2878,0.4403,0.0
CCT3,0.9999,0.8551,0.8318,0.724,0.3576,0.149,0.1133,0.0645,0.0549,0.0
CD151,0.9999,0.8196,0.7538,0.744,0.7541,0.9211,0.9445,0.5177,0.5143,0.0
CD200R1,0.9999,0.9771,0.7811,0.8244,0.7709,0.8377,0.8894,1.0033,1.0341,0.0
CD320,0.9999,0.9164,0.7988,0.8416,0.7514,0.9882,1.5614,1.6423,1.9726,0.0
CD37,0.9999,0.7948,0.6263,0.5798,0.5859,0.7002,0.5837,0.429,0.4008,0.0
CD40,0.9999,0.8188,0.6351,0.7222,0.7032,0.7081,0.7434,0.4994,0.5149,0.0
CD44,0.9999,0.9052,0.7927,0.6998,0.6936,0.8817,0.8657,0.6364,0.7012,0.0
CD46,0.9999,0.9221,0.7723,0.845,0.7163,0.7716,0.6594,0.3697,0.3052,0.0
CD47,0.9999,0.8669,0.8081,0.9899,0.9535,0.9728,0.9451,0.7694,0.8745,0.0
CD48,0.9999,0.9009,0.7623,0.7775,0.7734,0.7239,0.5743,0.4371,0.4018,0.0
CD53,0.9999,0.8611,0.7779,0.9788,0.9954,1.1794,1.1478,0.7778,0.8207,0.0
CD55,0.9999,0.8093,0.7959,0.8646,0.6957,0.7653,1.4787,2.1665,1.9325,0.0
CD58,0.9999,0.7869,0.627,0.9318,0.8585,0.9428,0.7693,0.8369,0.7215,0.0
CD59,0.9999,0.7812,0.698,0.7872,0.93,1.1046,1.332,0.727,0.7295,0.0
CD63,0.9999,0.8898,0.7865,0.7631,0.6446,0.6593,1.1707,1.234,1.7262,0.0
CD69,0.9999,0.8606,0.7915,0.7803,0.7123,0.8119,0.8073,0.5022,0.3959,0.0
CD80,0.9999,0.8632,0.6687,0.5966,0.4773,0.3925,0.3136,0.174,0.1867,0.0
CD82,0.9999,0.7989,0.6851,0.5608,0.5117,0.6858,0.6622,0.4705,0.5336,0.0
CD84,0.9999,0.8674,0.6956,0.7192,0.4727,0.2399,0.2184,0.158,0.1535,0.0
CD97,0.9999,0.9703,0.8199,0.8878,0.7693,0.648,0.5712,0.3355,0.1856,0.0
CD99,0.9999,0.9408,0.8286,1.0936,1.0015,1.1702,1.1119,0.6705,0.7123,0.0
CD99L2,0.9999,0.9724,0.9842,0.9899,1.1669,3.3409,3.3414,1.9833,2.031,0.0
CDC42,0.9999,0.9346,0.7978,0.806,0.9344,1.582,2.0666,2.1192,1.2362,0.0
CDCP1,0.9999,0.8192,0.6751,0.5426,0.4695,0.4218,0.3518,0.259,0.2581,0.0
CDIPT,0.9999,0.7903,0.6268,0.4797,0.4931,0.5575,0.4144,0.1466,0.1109,0.0
CDV3,0.9999,0.9967,0.8651,0.5746,0.5445,0.4679,0.0744,0.0686,0.0803,0.0
CELSR2,0.9999,0.9311,0.5734,0.3466,0.3006,0.3494,0.3291,0.2586,0.2619,0.0
CHID1,0.9999,0.8362,0.7419,0.4953,0.3421,0.331,0.3522,0.5303,0.613,0.0
CLCN2,0.9999,1.1715,0.8498,0.8085,0.6546,0.8564,1.0508,0.6775,0.1993,0.0
CLCN3,0.9999,0.9289,0.891,0.8004,0.6889,0.5273,0.1536,0.0603,0.0803,0.0
CLDND1,0.9999,0.8679,0.8084,0.7508,0.7293,0.6759,0.5177,0.2441,0.27,0.0
CLIC1,0.9999,0.8501,0.6898,0.2085,0.0475,0.0591,0.0451,0.036,0.0249,0.0
CLIC4,0.9999,0.8649,0.5539,0.2472,0.0766,0.0477,0.0521,0.0858,0.1097,0.0
CLN3,0.9998,1.0573,1.1757,1.0538,1.203,1.3699,4.4044,8.0591,10.0339,0.0
CLNS1A,0.9999,0.83,0.6913,0.431,0.2202,0.1617,0.0772,0.0764,0.0755,0.0
CLPTM1,0.9999,0.8526,0.5504,0.2962,0.1926,0.0982,0.0793,0.0853,0.0777,0.0
CLTA,0.9999,1.6888,1.3853,0.9395,1.0002,1.2112,0.3889,0.3581,0.4126,0.0
CLTC,0.9998,1.4131,0.9302,0.0761,0.0635,0.135,0.0858,0.0469,0.0634,0.0
CMTM3,0.9999,0.6532,0.4549,0.5566,0.6072,1.2519,1.9438,1.7655,2.1107,0.0
CNN2,0.9999,0.7015,0.2693,0.097,0.071,0.0905,0.0777,0.0802,0.085,0.0
CNNM3,0.9999,0.7714,0.4868,0.1401,0.0192,0.0375,0.0301,0.0264,0.0346,0.0
CNNM4,0.9999,0.7374,0.2632,0.0208,0.0099,0.009,0.0168,0.0327,0.0333,0.0
CNPY2,0.9999,0.9096,0.926,0.8765,0.7145,0.5205,0.7304,0.8995,0.8442,0.0
COMT,0.9999,0.8663,0.5771,0.247,0.0938,0.0983,0.0567,0.0391,0.0364,0.0
COPB1,0.9999,0.8691,0.5827,0.1198,0.0358,0.0751,0.0437,0.0219,0.0238,0.0
CORO1A,0.9999,0.9266,0.2637,0.0523,0.043,0.018,0.028,0.0387,0.0609,0.0
CORO1B,0.9999,1.0482,0.7866,0.1763,0.1322,0.1155,0.0451,0.0594,0.0903,0.0
CPD,0.9999,0.9004,0.7136,0.6976,0.5613,0.3516,0.5816,0.9823,1.1212,0.0
CPNE1,0.9999,0.799,0.6237,0.209,0.1147,0.0768,0.0433,0.0585,0.0908,0.0
CREG1,0.9999,0.8864,0.7966,0.4455,0.5994,0.3108,0.5486,0.745,0.9923,0.0
CRTAP,0.9999,0.8245,0.5655,0.4114,0.3245,0.2439,0.3148,0.3264,0.3693,0.0
CS,0.9999,0.875,0.6194,0.2641,0.0905,0.0315,0.028,0.0234,0.0278,0.0
CSDE1,0.9999,0.4391,0.1556,0.0128,0.007,0.0184,0.0039,0.06,0.1309,0.0
CSK,0.9999,0.6951,0.2417,0.1561,0.1165,0.2308,0.1905,0.1834,0.1399,0.0
CTNND1,0.9999,0.36,0.1332,0.073,0.047,0.1724,0.0964,0.0844,0.0937,0.0
CTSB,0.9999,1.0912,1.0073,0.8315,0.7326,0.5995,0.9521,1.6492,2.362,0.0
CTTN,0.9999,0.9214,0.6853,0.4393,0.4239,0.8892,0.4988,0.4108,0.4095,0.0
CUL5,0.9999,0.9875,0.6893,0.2789,0.3287,0.2766,0.1514,0.1209,0.1189,0.0
CUTA,0.9999,0.9395,0.7552,0.7023,1.5821,5.7362,1.3681,0.6283,0.6326,0.0
DAG1,0.9999,0.9165,0.8243,0.8503,0.7918,0.9115,0.7954,0.51,0.3545,0.0
DBNL,0.9999,0.7225,0.3333,0.1319,0.1181,0.1517,0.1514,0.1337,0.1503,0.0
DCBLD2,0.9999,0.9066,0.7512,0.5911,0.4384,0.3468,0.293,0.2301,0.2795,0.0
DCI,0.9999,0.9889,0.945,0.8299,0.8677,1.004,1.6972,1.6741,1.7675,0.0
DDR1,0.9999,0.6563,0.2802,0.0709,0.0454,0.0149,0.0018,0.0151,0.0476,0.0
DIAPH1,0.9999,0.5733,0.202,0.0686,0.0592,0.0444,0.0245,0.0301,0.0366,0.0
DJ-1,0.9999,1.0812,0.9942,0.9466,0.7858,0.4194,0.0957,0.1069,0.0864,0.0
DLK1,0.9999,0.6463,0.481,0.3202,0.3678,0.615,0.9652,1.2041,1.4085,0.0
DNAJA1,0.9999,1.0144,0.7771,0.314,0.1834,0.1949,0.1113,0.1244,0.1455,0.0
DNAJA2,0.9999,0.8687,0.57,0.3364,0.2755,0.1476,0.1465,0.1576,0.2076,0.0
DNM2,0.9999,0.8608,0.4809,0.2679,0.187,0.1078,0.0589,0.0482,0.0412,0.0
DSC2,0.9999,0.9409,0.7423,0.5911,0.4435,0.3249,0.3354,0.3184,0.4156,0.0
DSG1,0.9999,0.6368,0.4622,0.4651,0.4352,0.231,0.1349,0.1859,0.2211,0.0
DSG2,0.9999,0.9463,0.8458,0.7538,0.3907,0.1645,0.1819,0.1949,0.216,0.0
DSTN,0.9999,0.8987,0.7066,0.4477,0.1674,0.0394,0.0229,0.0325,0.0208,0.0
ECE1,0.9999,1.0161,0.8905,0.7793,0.574,0.672,0.9486,1.207,1.3628,0.0
ECM1,0.9998,1.0951,0.8455,0.8666,1.3418,1.0002,2.6578,4.9275,5.7542,0.0
EEA1,0.9999,0.8444,0.706,0.6287,0.551,0.6086,0.5396,0.7468,0.926,0.0
EEF2,0.9999,0.9631,0.9342,0.8491,0.7676,0.4424,0.0688,0.0673,0.0759,0.0
EFNB1,0.9999,0.8733,0.6741,0.469,0.3278,0.3186,0.2794,0.2177,0.2031,0.0
EHD1,0.9999,0.8061,0.5841,0.3373,0.2231,0.2476,0.2021,0.2681,0.3772,0.0
EIF5,0.9999,0.8867,0.4634,0.0639,0.0571,0.0394,0.0155,0.0162,0.0232,0.0
EMP3,0.9998,1.0305,1.2841,2.1664,2.314,1.894,1.7412,1.6826,2.1082,0.0
EMR2,0.9999,0.8964,0.817,0.8606,0.841,0.8229,0.4888,0.1327,0.1318,0.0
ENO1,0.9999,1.0187,1.021,0.9212,0.7289,0.4756,0.0769,0.0509,0.0477,0.0
ENPP3,0.9999,0.9004,0.7949,0.7821,0.7317,0.8272,0.8507,0.5656,0.4586,0.0
ENTPD1,0.9999,0.9043,0.8057,0.8491,0.6963,0.4523,0.3193,0.3057,0.2407,0.0
ENTPD3,0.9999,0.8467,0.7999,0.7642,0.5494,0.316,0.2202,0.1787,0.1597,0.0
EPB41,0.9999,0.8808,0.6508,0.2052,0.0823,0.0844,0.0838,0.0918,0.1108,0.0
EPCAM,0.9999,0.8421,0.7081,0.6313,0.5272,0.4719,0.4468,0.3014,0.2879,0.0
EPHB4,0.9999,0.1949,0.0431,0.0202,0.0149,0.0313,0.019,0.0264,0.0337,0.0
EPS15,0.9999,0.7786,0.3905,0.1706,0.1209,0.0964,0.0724,0.0448,0.0404,0.0
ERLIN2,0.9999,0.7788,0.5595,0.2803,0.2095,0.1294,0.1321,0.1823,0.2145,0.0
ERP29,0.9999,0.8561,0.7071,0.5122,0.3414,0.3247,0.439,0.4486,0.4166,0.0
ESAM,0.9999,0.8328,0.7708,0.7461,0.7301,0.7388,0.6966,0.4667,0.4222,0.0
EVI2B,0.9999,0.9818,0.7533,0.8666,0.8787,1.2876,1.2549,1.0012,1.0876,0.0
EZR,0.9999,0.9672,0.8896,0.131,0.0434,0.0686,0.0574,0.0458,0.0553,0.0
F2RL3,0.9999,0.7663,0.6792,0.6607,0.6002,0.5326,0.3409,0.1627,0.0568,0.0
F5,0.9999,0.9937,0.9276,0.85,0.7182,0.4145,0.343,0.2772,0.2921,0.0
FAM171A1,0.9999,0.8836,0.6989,0.5316,0.2417,0.1879,0.1233,0.111,0.1221,0.0
FAM49B,0.9999,0.9842,0.9107,0.6153,0.2417,0.0433,0.0384,0.1038,0.1164,0.0
FAM62A,0.9999,0.5151,0.2122,0.097,0.087,0.0766,0.0529,0.0558,0.0686,0.0
