Accession,T37.0,T47.4,T51.0,T53.9,T56.8,T59.9,T62.5,T65.6,T69.0,RSD
PROCR,0.9999,0.8825,0.7711,0.7421,0.6292,0.6649,0.5305,0.2929,0.2379,0.0
PRPS2,0.9999,0.9639,0.8321,0.736,0.6301,0.8134,0.2373,0.0965,0.1368,0.0
PRSS8,0.9999,0.8239,0.6631,0.6677,0.6547,0.7371,0.576,0.3396,0.3027,0.0
PTGER3,0.9999,0.8123,0.8125,0.7852,0.6819,0.6088,0.4221,0.2555,0.2122,0.0
PTGFRN,0.9999,0.9505,0.8917,0.9066,0.7491,0.5829,0.4005,0.2775,0.2691,0.0
PTK7,0.9999,0.8389,0.6403,0.411,0.1937,0.1061,0.0762,0.0709,0.063,0.0
PTPRA,0.9999,0.7919,0.4482,0.0653,0.0548,0.0597,0.039,0.0315,0.0287,0.0
PTPRC,0.9999,0.9731,0.8247,0.6639,0.2172,0.0446,0.0289,0.0266,0.0197,0.0
PTPRJ,0.9999,0.6703,0.1495,0.0611,0.0459,0.0597,0.0326,0.0315,0.0413,0.0
PTPRS,0.9999,0.6136,0.2049,0.1682,0.1693,0.1736,0.1698,0.2403,0.1296,0.0
PTRF,0.9999,0.9168,0.7367,0.3962,0.1872,0.0411,0.0927,0.0707,0.0673,0.0
PTTG1IP,0.9999,1.3582,1.1532,1.2514,1.0382,1.8643,4.7718,7.2156,8.9851,0.0
PVR,0.9999,0.8514,0.7515,0.6811,0.5515,0.7126,0.5743,0.3858,0.3605,0.0
PVRL2,0.9999,0.8865,0.7878,0.7924,0.6648,0.6955,0.5829,0.3732,0.3476,0.0
QSOX2,0.9999,0.8518,0.6346,0.5873,0.4881,0.556,0.5282,0.7321,0.7917,0.0
RAB14,0.9999,0.9874,0.9687,0.8903,1.0375,0.9128,1.3496,0.9932,0.5805,0.0
RAB21,0.9999,0.9645,0.9174,0.9215,1.0076,1.0033,1.593,1.5992,0.7097,0.0
RAB35,0.9999,1.0911,1.0214,1.0067,1.2101,1.5341,2.3624,0.8259,0.3755,0.0
RAB3GAP2,0.9999,0.506,0.1865,0.0434,0.0463,0.107,0.0449,0.0406,0.0577,0.0
RAB5A,0.9999,0.8943,0.8774,0.7564,0.8676,2.5854,3.0293,1.5519,0.4933,0.0
RAB5B,0.9999,0.8479,0.7572,0.6321,0.7614,0.9338,1.5161,1.6622,1.0606,0.0
RAB5C,0.9999,0.8716,0.8486,0.792,1.0256,0.9798,1.7113,1.7318,1.0178,0.0
RAB6A,0.9999,0.8721,0.8546,0.7189,0.74,0.6799,0.8491,0.8838,0.7783,0.0
RAB8A,0.9999,0.8611,0.7277,0.5548,0.5749,1.2607,1.7006,1.327,0.7596,0.0
RAC1,0.9999,0.8945,0.8,0.8384,1.3932,1.8185,1.8182,0.6476,0.207,0.0
RAC2,0.9999,0.8393,0.7306,0.4846,0.2898,0.3367,0.2787,0.1928,0.1107,0.0
RALB,0.9999,1.0043,0.9248,1.1653,1.2873,1.3914,1.6137,0.7243,0.1043,0.0
RAP1A,0.9999,0.8602,0.7444,0.6899,0.9126,8.2849,12.5686,4.6018,4.477,0.0
RAP1B,0.9999,0.9452,0.8825,0.7978,0.7597,0.9633,1.6555,1.1112,1.1868,0.0
RAP2B,0.9999,0.9999,0.9264,2.2355,3.0499,2.091,1.9969,1.8838,1.3751,0.0
RCC2,0.9999,0.8116,0.6287,0.1537,0.0254,0.074,0.0845,0.0548,0.0469,0.0
RDX,0.9999,0.9085,0.8789,0.7209,0.6334,0.3202,0.1096,0.1034,0.1149,0.0
REEP5,0.9999,0.98,0.8933,0.918,1.0579,1.448,2.3934,2.6835,3.2265,0.0
RELL1,0.9999,0.7786,0.5741,0.5711,0.4557,0.7039,0.4968,0.2195,0.2281,0.0
RELT,0.9999,0.4967,0.2484,0.144,0.0462,0.0969,0.0377,0.0551,0.0545,0.0
RER1,0.9999,0.879,0.6596,0.3646,0.3356,0.558,0.6016,0.4095,0.3201,0.0
RHAG,0.9998,1.4504,1.7266,2.8409,2.6905,3.5495,3.5503,2.4896,2.3764,0.0
RHOA,0.9999,0.9212,0.8603,0.7162,0.6983,0.7767,1.2369,0.9764,0.7168,0.0
RHOG,0.9999,0.8712,0.7073,0.6349,0.7631,0.9662,0.4205,0.1418,0.127,0.0
RHOT2,0.9999,0.7379,0.3469,0.0875,0.0521,0.0211,0.0087,0.0274,0.0428,0.0
RNASET2,0.9999,0.9418,0.8563,0.6709,0.6131,0.7636,1.1631,2.7115,3.8509,0.0
RNF149,0.9999,0.8265,0.6683,0.4998,0.2631,0.2927,0.3316,0.2297,0.1979,0.0
RNPEP,0.9999,0.6924,0.246,0.0931,0.0679,0.0764,0.0361,0.0428,0.0475,0.0
ROR2,0.9999,0.7367,0.4133,0.0916,0.063,0.0866,0.0725,0.0569,0.0549,0.0
RPL15,0.9999,0.7439,0.6427,1.1663,1.4308,0.5152,0.2832,0.1941,0.2247,0.0
RPS27A,0.9999,0.7027,0.4968,0.2481,0.2171,0.2538,0.13,0.1035,0.1282,0.0
RPSA,0.9999,0.8677,0.6901,0.4,0.2856,0.2043,0.0822,0.0569,0.075,0.0
RRAS2,0.9999,0.8561,0.5598,0.5749,0.8272,0.796,0.6337,0.1117,0.0722,0.0
RTN4,0.9998,0.8805,0.6861,0.9696,1.7981,1.6465,3.3795,4.1696,3.6101,0.0
RTN4RL2,0.9999,0.8455,0.734,0.7429,0.6945,0.7024,0.4275,0.2063,0.1572,0.0
SAPS3,0.9999,0.8408,0.7212,0.6064,0.3896,0.1347,0.0304,0.0361,0.0407,0.0
SARS,0.9999,0.8735,0.7907,0.6205,0.2783,0.0521,0.0351,0.0401,0.0363,0.0
SCAMP3,0.9999,0.8661,0.7803,0.8863,0.9356,1.1153,1.7657,2.1068,2.7836,0.0
SCARB1,0.9999,0.853,0.8221,0.8692,0.8061,1.1764,1.2503,0.9884,0.7613,0.0
SCFD1,0.9999,0.8098,0.2944,0.0826,0.0409,0.0595,0.0147,0.022,0.0318,0.0
SDC1,0.9999,0.9448,0.9415,1.0107,0.8332,0.7015,0.7776,0.7761,0.9622,0.0
SDC3,0.9999,0.7356,0.7,0.5086,0.7087,0.4885,0.6713,0.6373,0.7233,0.0
SDC4,0.9999,0.907,0.8534,0.749,0.6461,0.4609,0.5845,0.5753,1.1085,0.0
SDCBP,0.9999,0.9265,0.7344,0.53,0.532,0.3377,0.3981,0.5895,0.8966,0.0
SELPLG,0.9999,0.8405,0.78,0.9004,0.8249,0.9024,1.0427,0.9235,1.0712,0.0
SEMA4C,0.9999,0.8934,0.8332,0.6669,0.3928,0.2867,0.2773,0.1854,0.1557,0.0
SEMA4D,0.9999,1.0047,0.9221,0.9462,0.8625,0.7879,0.5302,0.368,0.4177,0.0
SEMA7A,0.9999,0.8382,0.5704,0.3939,0.2179,0.163,0.1436,0.1201,0.1358,0.0
SEPHS1,0.9999,0.9817,0.9118,0.8155,0.7861,0.9505,0.8047,1.0218,0.679,0.0
SERBP1,0.9999,0.934,0.7941,0.5336,0.4297,0.4071,0.2899,0.3114,0.3318,0.0
SERINC3,0.9999,0.8161,0.6966,0.6284,0.5924,0.6307,0.888,0.9487,0.9705,0.0
SIGLEC10,0.9999,0.9109,0.5742,0.5363,0.4464,0.2806,0.217,0.191,0.1733,0.0
SIGLEC6,0.9999,0.8697,0.642,0.5806,0.4601,0.3949,0.3589,0.2988,0.3792,0.0
SLAMF6,0.9999,0.8637,0.6641,0.6697,0.5621,0.6627,0.5797,0.4278,0.3792,0.0
SLC11A2,0.9999,0.6653,0.5715,0.4948,0.5795,0.6175,0.9991,1.2238,1.5778,0.0
SLC12A2,0.9999,0.9206,0.8,0.7525,0.6123,0.1803,0.0309,0.032,0.0404,0.0
SLC12A4,0.9999,0.9596,0.7388,0.5527,0.2761,0.1761,0.1051,0.1135,0.1389,0.0
SLC12A6,0.9999,1.0301,0.7732,0.6722,0.3908,0.1729,0.0458,0.0384,0.0381,0.0
SLC12A7,0.9999,0.8123,0.3641,0.0794,0.0535,0.0826,0.0431,0.0351,0.0403,0.0
SLC16A1,0.9999,1.0815,0.9875,1.1144,1.5688,2.1631,2.9161,1.9296,2.0619,0.0
SLC19A1,0.9999,0.8658,0.754,0.7139,0.6167,0.6593,0.5963,0.2883,0.2211,0.0
SLC19A2,0.9999,0.8503,0.7582,0.5985,0.6595,0.8896,0.6802,0.3285,0.1621,0.0
SLC1A4,0.9999,0.9492,0.9307,0.9266,0.9696,1.0099,1.002,0.6252,0.5992,0.0
SLC1A5,0.9999,0.8867,0.79,0.7623,0.7103,0.7661,0.683,0.3955,0.3873,0.0
SLC20A1,0.9999,0.8617,0.74,0.6481,0.4694,0.948,0.7521,0.4231,0.4382,0.0
SLC20A2,0.9999,0.8769,0.811,0.8587,0.7316,1.3414,1.1756,0.6529,0.6386,0.0
SLC22A23,0.9999,0.8782,0.7674,0.7519,0.7201,0.7767,0.6826,0.5131,0.4009,0.0
SLC22A4,0.9999,0.8226,0.6472,0.6954,0.6541,1.1043,1.1096,0.4216,0.1552,0.0
SLC22A5,0.9999,0.9367,0.7491,0.646,0.5503,0.6337,0.5935,0.1343,0.0323,0.0
SLC23A2,0.9999,0.9485,0.7865,0.7938,0.7638,0.9241,0.9263,0.5411,0.4428,0.0
SLC25A11,0.9999,0.8221,0.8267,0.8063,1.028,1.2101,1.1277,0.8925,0.9386,0.0
SLC25A13,0.9999,0.8843,0.7485,0.7231,0.9073,0.891,1.0535,0.4551,0.1798,0.0
SLC25A3,0.9999,0.9001,0.7962,0.7971,0.9319,1.1545,1.8238,1.8599,2.3154,0.0
SLC25A4,0.9999,0.8913,0.6983,0.6047,0.6034,0.8513,1.1996,1.4097,1.7957,0.0
SLC25A5,0.9999,0.863,0.7524,0.7383,0.8166,1.1474,1.3278,1.074,0.773,0.0
SLC26A2,0.9999,0.8783,0.722,0.2217,0.0675,0.0493,0.0239,0.0266,0.0332,0.0
SLC26A6,0.9999,0.8432,0.6997,0.7191,0.7167,0.5886,0.1081,0.0549,0.0697,0.0
SLC29A1,0.9999,0.8299,0.7225,0.7271,0.6831,0.9161,0.8132,0.4567,0.3735,0.0
SLC29A2,0.9999,0.8786,0.8272,0.8818,0.8195,0.8731,0.3232,0.0402,0.0241,0.0
SLC2A1,0.9999,0.903,0.8041,0.7744,0.7344,0.8212,0.8169,0.565,0.6263,0.0
SLC2A13,0.9999,1.3687,1.2729,1.2031,0.8669,1.1343,1.6884,2.327,3.2536,0.0
SLC2A3,0.9999,0.9411,0.8734,0.9463,0.8745,0.9898,1.1004,0.7138,0.7294,0.0
SLC2A4,0.9999,1.0167,0.9746,0.9399,0.7266,0.6496,0.7399,0.575,0.5128,0.0
SLC2A5,0.9999,0.8862,0.6925,0.7744,0.6738,1.2515,1.4213,1.003,0.8737,0.0
SLC30A1,0.9999,0.8511,0.684,0.6667,0.7244,0.932,0.8357,0.5028,0.4133,0.0
SLC31A1,0.9999,0.8656,0.8864,0.826,0.7138,0.7823,0.5698,0.3809,0.3566,0.0
SLC38A1,0.9999,0.881,1.0079,1.1197,1.1487,1.2353,0.9488,0.1941,0.1504,0.0
SLC38A2,0.9999,0.8657,0.8633,0.8503,0.8081,0.8313,0.9483,0.8327,0.7036,0.0
SLC38A5,0.9999,0.9011,0.8604,0.8464,0.7525,0.5986,0.2151,0.0823,0.0861,0.0
SLC39A14,0.9999,0.9629,0.9233,0.8707,0.8324,0.8902,0.8821,0.6485,0.6178,0.0
SLC39A6,0.9999,1.0141,0.9365,0.935,0.9056,0.9832,0.7748,0.44,0.4006,0.0
SLC40A1,0.9999,0.9019,0.756,0.7781,0.7172,0.896,0.7524,0.4422,0.3372,0.0
SLC43A1,0.9999,0.7774,0.6868,0.6425,0.6184,0.8127,0.4976,0.0724,0.0754,0.0
SLC44A2,0.9999,0.8276,0.7174,0.8783,0.796,0.7922,0.6171,0.4233,0.4452,0.0
SLC4A2,0.9999,0.87,0.6802,0.2782,0.0831,0.0582,0.0418,0.0373,0.0453,0.0
SLC4A7,0.9998,1.1946,1.2343,1.1135,0.4518,0.1178,0.0777,0.0765,0.0649,0.0
SLC5A3,0.9999,0.8934,0.8014,0.9032,1.2155,1.2157,0.9908,0.6013,0.5727,0.0
SLC5A6,0.9999,0.9283,0.8887,0.9042,0.7845,0.6596,0.3732,0.2292,0.1597,0.0
SLC6A6,0.9999,0.9203,0.8604,0.8224,0.7556,0.7036,0.5062,0.173,0.1059,0.0
SLC6A8,0.9999,0.9029,0.8824,0.9603,0.9474,0.8283,0.6764,0.3177,0.156,0.0
SLC6A9,0.9999,0.9245,0.889,0.8895,0.749,0.8003,0.6917,0.1614,0.0231,0.0
SLC7A1,0.9999,0.8111,0.8164,0.8698,0.7896,0.851,0.7061,0.3155,0.1483,0.0
SLC7A11,0.9999,0.9064,0.8338,0.851,0.7962,0.7206,0.4956,0.2841,0.208,0.0
SLC7A5,0.9999,0.8182,0.7643,0.778,0.803,0.8213,0.5552,0.2994,0.2366,0.0
SLC7A6,0.9999,1.024,0.9855,1.2528,1.4194,1.1134,0.798,0.4182,0.3455,0.0
SLC9A1,0.9999,1.0106,0.8152,0.7114,0.5312,0.3561,0.2125,0.1148,0.083,0.0
SLC9A3R1,0.9999,0.9532,0.8373,0.6233,0.5676,0.5491,0.249,0.2638,0.2795,0.0
SLCO4A1,0.9999,0.8689,0.8138,0.837,0.7652,0.8643,0.8109,0.4885,0.453,0.0
SNAP23,0.9999,0.8813,0.6626,0.6926,1.0292,1.4459,2.0296,2.4724,2.91,0.0
SNAP29,0.9999,0.8568,0.6091,0.4301,0.3951,0.5011,0.3375,0.3049,0.2288,0.0
SNX6,0.9999,0.729,0.3594,0.0332,0.0157,0.0557,0.0319,0.0243,0.0262,0.0
SORT1,0.9999,0.8777,0.7499,0.8035,0.5736,0.4589,0.5128,0.4762,0.4337,0.0
SPINT1,0.9999,0.8538,0.7174,0.7816,0.7616,0.6626,0.4607,0.2907,0.2957,0.0
SPN,0.9999,0.9046,0.7394,0.5811,0.4866,0.9037,0.9462,0.7324,0.7413,0.0
SPPL2B,0.9999,0.9017,0.6923,0.65,0.5934,0.6815,0.669,0.3317,0.1578,0.0
SPTBN1,0.9999,0.8125,0.7781,0.2818,0.1744,0.1122,0.1051,0.169,0.2131,0.0
STEAP3,0.9999,1.0102,1.2383,0.4047,0.1843,0.2556,0.1294,0.0946,0.0912,0.0
STIM1,0.9999,0.932,0.6777,0.356,0.1426,0.1192,0.0904,0.0767,0.0913,0.0
STOM,0.9999,1.1161,0.9703,1.4067,2.856,5.8863,7.6003,5.0538,2.1092,0.0
STOML2,0.9999,0.8507,0.6025,0.332,0.2966,0.5091,1.0341,1.1792,0.1813,0.0
STRAP,0.9999,0.8255,0.6763,0.524,0.5291,0.3964,0.1525,0.1269,0.1013,0.0
STX7,0.9999,0.9993,0.8882,0.7486,0.6697,0.8094,1.2027,1.5239,1.6634,0.0
STXBP2,0.9999,0.4995,0.1192,0.032,0.0316,0.0691,0.0323,0.032,0.0566,0.0
STXBP3,0.9999,0.6447,0.1951,0.0738,0.0685,0.0516,0.0629,0.0579,0.071,0.0
SUCLG1,0.9999,0.9113,0.6592,0.1939,0.0984,0.0422,0.0312,0.0477,0.0622,0.0
SUCLG2,0.9999,0.8984,0.6696,0.1678,0.0364,0.0702,0.0577,0.0782,0.0977,0.0
SUCNR1,0.9999,0.9315,0.7692,0.686,0.715,0.7009,0.8155,0.6853,0.819,0.0
SVIP,0.9999,0.933,0.7141,1.1182,1.4565,1.3573,1.3948,1.2509,1.2194,0.0
SYPL1,0.9999,0.8901,0.8594,1.2395,1.1075,0.9422,1.1521,1.4588,1.8978,0.0
TAGLN2,0.9999,0.7569,0.454,0.1522,0.0938,0.0936,0.0457,0.0586,0.0556,0.0
TBXA2R,0.9999,0.9755,0.8478,0.7202,0.5515,0.6866,0.2115,0.0374,0.0369,0.0
TES,0.9999,0.9681,0.8033,0.2655,0.075,0.0447,0.0082,0.0351,0.0162,0.0
TFPI,0.9999,0.743,0.4886,0.5908,0.5048,0.6994,0.6476,0.378,0.3291,0.0
TFR2,0.9999,0.808,0.7085,0.6143,0.5666,0.5868,0.5735,0.3856,0.3338,0.0
TFRC,0.9999,0.9125,0.9553,0.9367,0.8068,0.8343,1.1751,1.2498,0.666,0.0
TGFB1,0.9999,1.0521,1.0826,0.6927,0.3383,0.2017,0.2643,0.2769,0.2786,0.0
TGFBR1,0.9999,0.6426,0.1807,0.0763,0.0571,0.0514,0.0279,0.0459,0.0812,0.0
TGFBR3,0.9999,0.9088,0.7432,0.6059,0.4058,0.2974,0.2984,0.248,0.2573,0.0
TGM2,0.9999,1.0176,0.8504,0.4869,0.1506,0.1493,0.0536,0.0699,0.0433,0.0
TGOLN2,0.9999,1.0196,0.8999,1.0584,1.3678,2.0766,8.0782,13.8627,16.7398,0.0
TIMP1,0.9999,0.8529,0.6863,0.6647,0.5559,0.4833,0.4418,0.4344,0.3974,0.0
TLN1,0.9999,0.8717,0.3023,0.0709,0.0607,0.0576,0.03,0.0335,0.043,0.0
TLR9,0.9999,1.0153,0.8606,0.5998,0.1987,0.1807,0.0801,0.0732,0.1048,0.0
TMED10,0.9999,0.9748,0.9157,0.6643,0.4276,0.2629,0.3142,0.3825,0.4773,0.0
TMEM2,0.9999,0.8731,0.728,0.6618,0.4763,0.3469,0.3251,0.2843,0.2871,0.0
TMEM30A,0.9999,0.921,0.8324,0.8919,0.6168,0.3116,0.1798,0.2322,0.2868,0.0
TMEM33,0.9999,0.668,0.3416,0.2622,0.2398,0.3599,0.2229,0.0995,0.0825,0.0
TMEM8,0.9999,0.8439,0.7332,0.6535,0.527,0.5199,0.3672,0.271,0.1935,0.0
TNFRSF10A,0.9999,0.77,0.5296,0.4109,0.325,0.461,0.4685,0.3537,0.3922,0.0
TNFRSF10B,0.9999,0.8573,0.7504,0.664,0.6131,0.532,0.4188,0.2392,0.2715,0.0
TNFRSF1B,0.9999,0.9082,0.7681,0.7633,0.8322,0.9369,1.0072,0.6783,0.7201,0.0
TNFRSF8,0.9999,0.7438,0.5933,0.4826,0.5166,0.6023,0.5415,0.369,0.4015,0.0
TNFSF9,0.9999,0.8275,0.76,0.632,0.572,0.6146,0.6548,0.4957,0.4889,0.0
TOR2A,0.9999,0.8425,0.6012,0.3268,0.2619,0.3341,0.2357,0.2077,0.1984,0.0
TPBG,0.9999,0.9604,0.7551,0.681,0.5781,0.3721,0.3443,0.2702,0.2324,0.0
TPCN1,0.9999,0.8089,0.843,0.739,0.583,1.4598,1.7623,0.4741,0.2087,0.0
TRPM4,0.9999,0.9225,0.6695,0.5388,0.1057,0.0357,0.0384,0.0655,0.0786,0.0
TRPV2,0.9999,0.947,0.9162,0.9015,0.4808,0.0423,0.0211,0.0238,0.0189,0.0
TSPAN14,0.9999,0.8279,0.7375,0.808,0.5909,0.4142,0.371,0.2548,0.1994,0.0
TSPAN31,0.9999,0.9765,1.0022,1.2134,1.5609,1.2122,2.1849,2.7342,2.5305,0.0
TUBB2C,0.9999,0.9089,0.7943,0.592,0.5427,0.4151,0.0573,0.0492,0.0507,0.0
TXNDC13,0.9999,0.8588,0.5352,0.343,0.1858,0.2853,0.2941,0.406,0.3808,0.0
TXNDC4,0.9999,1.0155,0.856,0.5554,0.4086,0.2318,0.2682,0.3731,0.4442,0.0
TYRO3,0.9999,0.625,0.4914,0.6857,0.7424,0.1032,0.0637,0.0428,0.0508,0.0
UAP1,0.9999,0.9426,0.862,0.6033,0.2362,0.0951,0.0536,0.0439,0.0473,0.0
UNC5B,0.9999,0.6411,0.2172,0.0645,0.0538,0.2117,0.0912,0.0374,0.0301,0.0
USP14,0.9999,0.8667,0.4551,0.0699,0.0617,0.065,0.0359,0.0424,0.0545,0.0
VAMP7,0.9999,0.6922,0.5308,0.2281,0.1074,0.1104,0.1438,0.1936,0.2139,0.0
VAMP8,0.9999,0.866,0.6948,0.5647,0.6814,1.8182,1.6821,1.2708,1.8132,0.0
VANGL1,0.9999,0.8902,0.7125,0.7495,0.9564,0.6692,0.4427,0.389,0.684,0.0
VAPA,0.9999,0.9329,0.7603,0.5773,0.4771,0.4326,0.2047,0.1515,0.1693,0.0
VASN,0.9999,0.8615,0.7895,0.7701,0.6995,0.56,0.3757,0.2647,0.3025,0.0
VASP,0.9999,0.6454,0.2207,0.1007,0.0817,0.116,0.0839,0.0832,0.0968,0.0
VCL,0.9999,1.0406,1.0001,0.7309,0.695,0.9224,0.2101,0.1088,0.0718,0.0
VDAC1,0.9999,1.0603,1.0232,0.9074,0.847,0.9086,1.1327,1.159,1.2465,0.0
VIM,0.9999,0.9274,0.8619,0.3498,0.1863,0.1375,0.1234,0.1075,0.1105,0.0
VTN,0.9998,1.0459,0.9693,0.946,0.681,0.6483,0.6335,0.6781,0.6743,0.0
VWDE,0.9999,0.786,0.4443,0.3397,0.2555,0.355,0.2424,0.3491,0.321,0.0
XRCC5,0.9999,0.071,0.022,0.0176,0.034,0.0411,0.0464,0.0472,0.0404,0.0
YIPF3,0.9999,0.9369,0.872,0.9242,1.051,1.29,1.6828,1.4263,0.8189,0.0
YWHAH,0.9999,0.9211,0.7141,0.3173,0.1563,0.0843,0.0196,0.0258,0.0296,0.0
ZDHHC5,1.0,0.4528,0.3843,0.423,0.904,1.2275,1.3502,0.5963,0.3231,0.0
ZYX,0.9999,0.9548,0.8248,0.6135,0.4529,0.3975,0.1838,0.2321,0.214,0.0
