,Accession,Score,pVal (-log10),Rep1delta_SH,Rep2delta_SH,Rep1Group1_R2,Rep1Group2_R2,Rep1Group1_SH,Rep1Group2_SH,Rep1min_Slope,Rep2Group1_R2,Rep2Group2_R2,Rep2Group1_SH,Rep2Group2_SH,Rep2min_Slope
210,HSP90AA1,18.121,23.979,3.072,2.178,0.988,0.88,4.386,7.459,-0.188,0.895,0.861,4.506,6.653,-0.241
211,HSP90AB1,5.579,6.752,1.511,1.196,0.983,0.924,4.084,5.595,-0.335,0.9,0.952,4.092,5.22,-0.348
472,VIM,1.756,2.773,1.178,0.523,0.904,0.881,5.187,6.366,-0.107,0.967,0.93,5.403,5.921,-0.164
441,TAGLN2,1.549,2.182,1.233,0.261,0.963,0.875,4.56,5.793,-0.119,0.94,0.942,4.76,4.849,-0.576
339,RAB27A,1.517,1.895,1.198,0.184,0.944,0.948,5.293,6.492,-0.084,0.868,0.888,6.625,6.779,-0.071
158,ENTPD6,1.405,1.743,0.563,0.755,0.929,0.966,4.955,4.826,-0.413,0.939,0.986,5.542,4.787,-0.129
433,SPPL2B,1.239,1.769,0.638,0.692,0.868,0.964,7.552,6.913,-0.027,0.885,0.883,6.385,5.693,-0.026
307,PDIA6,1.181,1.393,0.796,0.363,0.991,0.929,6.503,7.299,-0.078,0.92,0.914,7.386,7.577,-0.13
68,C1QBP,1.155,1.228,0.574,0.501,0.973,0.997,3.129,3.615,-0.133,0.991,0.992,2.857,3.356,-0.09
477,XRCC5,1.016,1.138,0.641,0.386,0.992,0.952,3.64,4.281,-0.088,0.944,0.944,3.451,3.549,-0.168
264,M11S1,1.013,1.561,0.872,0.366,0.887,0.908,5.083,5.956,-0.093,0.88,0.884,5.48,5.675,-0.166
194,GPD1L,0.97,1.193,0.571,0.486,0.981,0.919,4.987,5.558,-0.116,0.986,0.872,6.046,6.526,-0.305
240,ITGAV,0.955,1.145,0.188,0.843,0.984,0.928,6.521,6.351,-0.051,0.871,0.99,6.695,5.852,-0.064
453,TMEM33,0.948,1.039,0.369,0.602,0.976,0.979,5.777,5.408,-0.061,0.948,0.964,5.231,4.629,-0.064
260,LRRC4B,0.857,0.873,0.4,0.469,0.995,0.995,5.471,5.119,-0.06,0.998,0.982,5.398,4.929,-0.057
207,HNRNPM,0.852,1.032,0.431,0.537,0.957,0.949,3.686,4.117,-0.11,0.998,0.994,2.506,3.042,-0.132
280,MYH9,0.756,0.819,0.28,0.553,0.985,0.976,4.861,4.659,-0.227,0.91,0.984,4.925,4.372,-0.197
212,HSP90B1,0.673,1.005,0.643,0.309,0.915,0.895,6.009,6.592,-0.111,0.887,0.895,6.495,6.724,-0.08
214,HSPA8,0.65,0.855,0.954,0.097,0.933,0.934,4.357,5.297,-0.055,0.96,0.962,4.649,4.594,-0.06
124,CPD,0.634,0.884,0.638,0.238,0.988,0.857,5.753,6.392,-0.096,0.971,0.943,6.053,6.291,-0.078
328,PTPRC,0.634,0.668,0.163,0.154,0.985,0.99,4.895,4.736,-0.124,0.998,0.997,4.931,5.065,-0.154
148,EFNB1,0.613,0.664,0.112,0.1,0.98,0.98,5.613,5.725,-0.071,0.99,0.976,5.707,5.691,-0.073
71,C4B,0.61,0.649,0.889,0.179,0.989,0.98,6.383,5.494,-0.09,0.92,0.988,5.822,6.002,-0.051
238,ITGAL,0.61,0.652,0.099,0.078,0.982,0.985,6.737,6.81,-0.054,0.964,0.98,6.616,6.573,-0.051
386,SLC12A6,0.602,0.66,0.141,0.126,0.972,0.982,4.998,5.101,-0.151,0.998,0.985,4.964,4.846,-0.132
452,TMEM30A,0.599,0.605,0.085,0.143,0.998,0.997,6.417,6.358,-0.193,0.98,0.993,6.213,6.318,-0.147
125,CPM,0.588,0.612,0.094,0.147,0.986,0.994,6.434,6.366,-0.06,0.993,0.993,6.2,6.21,-0.051
447,TLR2,0.583,0.607,0.164,0.107,0.987,0.993,5.44,5.304,-0.081,0.995,0.988,5.624,5.718,-0.096
13,ADCY7,0.58,0.602,0.368,0.429,0.993,0.989,3.702,3.372,-1.178,0.997,0.95,3.517,3.878,-0.43
376,SEMA4D,0.58,0.673,0.083,0.079,0.953,0.973,6.605,6.522,-0.048,0.967,0.947,6.753,6.828,-0.057
236,ITGA5,0.579,0.671,0.13,0.137,0.951,0.976,7.298,7.25,-0.043,0.986,0.965,7.07,7.169,-0.047
267,MAGT1,0.576,0.607,0.258,0.419,0.981,0.993,5.244,5.147,-0.182,0.959,0.996,5.056,4.637,-0.125
45,ATP1B3,0.575,0.626,0.065,0.107,0.983,0.976,6.726,6.673,-0.147,0.981,0.991,6.672,6.771,-0.165
183,GGT5,0.573,0.67,0.263,0.257,0.956,0.967,6.526,6.262,-0.064,0.955,0.976,5.916,6.172,-0.066
22,ANO6,0.568,0.621,0.008,0.038,0.981,0.975,6.173,6.181,-0.379,0.976,0.971,6.048,6.085,-0.366
208,HSD17B10,0.564,0.734,0.724,0.05,0.972,0.902,5.399,5.964,-0.356,0.906,0.93,5.545,5.594,-0.155
168,FAM62B,0.561,0.648,0.049,0.073,0.971,0.958,4.87,4.903,-0.193,0.958,0.965,4.796,4.723,-0.183
358,RHBDF2,0.561,0.616,0.084,0.6,0.975,0.978,5.853,5.775,-0.067,0.953,0.991,5.81,5.209,-0.07
400,SLC26A2,0.56,0.571,0.032,0.056,0.996,0.995,3.909,3.916,-0.29,1.0,0.995,4.05,4.106,-0.232
233,ITFG3,0.557,0.661,0.073,0.06,0.959,0.956,7.495,7.457,-0.064,0.947,0.944,7.01,7.068,-0.047
444,TGFBR1,0.551,0.564,0.045,0.047,0.992,0.996,3.672,3.629,-0.289,0.997,0.998,3.521,3.483,-0.293
419,SLC5A6,0.548,0.588,0.222,0.149,0.985,0.98,6.23,6.11,-0.06,0.993,0.985,6.577,6.726,-0.076
434,SPTBN1,0.548,0.59,0.324,0.338,0.983,0.98,4.905,5.149,-0.198,0.968,0.992,4.478,4.486,-0.204
120,CNNM3,0.547,0.666,0.427,0.417,0.923,0.982,4.456,4.029,-0.229,0.959,0.88,4.591,4.981,-0.328
5,ACSL1,0.542,0.591,0.149,0.079,0.979,0.978,4.273,4.323,-0.241,0.942,0.965,4.192,4.113,-0.22
160,ERLIN2,0.536,0.608,0.207,0.47,0.986,0.952,4.087,3.928,-0.511,0.919,0.984,3.857,3.404,-1.124
327,PTPRA,0.533,0.546,0.048,0.156,0.991,0.996,3.599,3.574,-0.257,0.999,0.996,3.573,3.711,-0.309
383,SIGLEC7,0.532,0.606,0.246,0.189,0.976,0.96,7.331,7.147,-0.05,0.922,0.96,7.356,7.439,-0.054
143,DOPEY2,0.532,0.677,0.285,0.287,0.946,0.937,4.757,4.969,-0.178,0.927,0.888,4.263,4.243,-0.717
285,NDRG1,0.528,0.663,0.149,0.137,0.95,0.939,6.108,6.065,-0.092,0.877,0.913,7.179,7.227,-0.146
464,TXNDC10,0.528,0.588,0.114,0.042,0.98,0.968,5.114,5.228,-0.18,0.954,0.973,5.029,4.987,-0.158
69,C20ORF103,0.526,0.586,0.15,0.075,0.978,0.969,6.522,6.672,-0.111,0.97,0.993,6.775,6.711,-0.085
173,FCER2,0.52,0.56,0.113,0.524,0.993,0.97,6.428,6.409,-0.05,0.913,0.974,6.724,6.2,-0.043
295,NRP1,0.52,0.667,0.421,0.303,0.909,0.972,6.412,5.991,-0.06,0.877,0.975,6.366,6.078,-0.064
164,FAM3A,0.519,0.555,0.285,0.386,0.995,0.972,4.885,4.881,-0.147,0.984,0.922,5.092,5.478,-0.158
417,SLC4A7,0.517,0.606,0.089,0.146,0.966,0.956,4.682,4.624,-0.128,0.985,0.977,4.789,4.901,-0.12
226,IL18R1,0.516,0.52,0.022,0.11,0.998,0.997,4.388,4.366,-0.141,0.996,0.991,4.321,4.269,-0.157
150,ELA2,0.513,0.821,0.208,0.627,0.843,0.938,6.643,6.447,-0.057,0.88,0.912,6.864,6.237,-0.06
175,FLNA,0.512,0.582,0.113,0.19,0.984,0.953,3.957,4.015,-1.098,0.9,0.975,4.05,3.86,-1.071
66,BTN2A1,0.511,0.53,0.203,0.081,0.994,0.988,5.173,5.319,-0.264,0.997,0.99,5.274,5.22,-0.144
273,MFI2,0.511,0.591,0.117,0.048,0.965,0.964,6.492,6.609,-0.054,0.987,0.982,6.568,6.548,-0.05
424,SLC9A1,0.509,0.55,0.173,0.278,0.97,0.992,5.529,5.356,-0.089,0.976,0.981,5.661,5.916,-0.08
448,TMED1,0.508,0.614,0.115,0.064,0.966,0.941,6.262,6.324,-0.131,0.932,0.9,6.392,6.372,-0.141
303,PCYOX1,0.508,0.593,0.198,0.13,0.975,0.949,6.417,6.549,-0.13,0.961,0.956,6.443,6.317,-0.099
312,PLAU,0.507,0.568,0.216,0.126,0.965,0.979,6.437,6.593,-0.055,0.938,0.974,6.236,6.115,-0.05
474,VPS13C,0.502,0.652,0.105,0.126,0.944,0.93,5.391,5.488,-0.173,0.882,0.954,5.549,5.481,-0.197
361,RHOT2,0.502,0.641,0.154,0.124,0.973,0.909,4.292,4.359,-0.209,0.939,0.967,4.339,4.295,-0.215
221,IFNGR1,0.501,0.592,0.173,0.104,0.955,0.964,6.886,6.875,-0.06,0.924,0.969,6.844,6.903,-0.042
12,ADCY3,0.495,0.778,0.633,0.172,0.858,0.93,5.864,6.393,-0.056,0.988,0.968,4.124,4.291,-1.067
209,HSD17B11,0.495,0.616,0.291,0.341,0.974,0.921,5.863,6.104,-0.111,0.838,0.951,5.977,5.647,-0.097
8,ADAM10,0.492,0.557,0.189,0.09,0.962,0.977,6.583,6.586,-0.085,0.981,0.983,6.5,6.41,-0.065
446,TLN1,0.489,0.64,0.095,0.125,0.939,0.931,3.955,4.049,-1.1,0.881,0.955,4.027,3.916,-1.1
296,NSF,0.488,0.548,0.158,0.051,0.995,0.949,3.774,3.88,-1.131,0.898,0.954,3.895,3.844,-1.111
435,STEAP3,0.485,0.635,0.162,0.127,0.938,0.932,5.042,5.197,-0.27,0.952,0.965,5.375,5.248,-0.424
163,F5,0.484,0.601,0.044,0.106,0.928,0.967,5.995,5.978,-0.158,0.974,0.967,5.858,5.964,-0.14
272,MFGE8,0.482,0.589,0.19,0.119,0.944,0.958,7.703,7.513,-0.098,0.845,0.915,7.424,7.543,-0.057
230,INSR,0.481,0.481,0.084,0.083,1.0,1.0,2.698,2.624,-0.138,0.99,0.987,3.043,3.028,-0.115
315,PLXNA1,0.474,0.517,0.049,0.085,0.983,0.974,4.481,4.516,-0.151,0.98,0.991,4.607,4.617,-0.138
9,ADAM17,0.469,0.49,0.106,0.053,0.985,0.993,5.615,5.623,-0.085,0.994,0.996,5.583,5.59,-0.078
116,CLPTM1,0.467,0.536,0.225,0.391,0.972,0.96,5.211,4.985,-0.136,0.89,0.965,5.403,5.012,-0.124
46,ATP2A2,0.465,0.506,0.057,0.087,0.992,0.967,4.338,4.341,-0.245,0.956,0.972,4.382,4.42,-0.336
411,SLC39A14,0.464,0.568,0.163,0.073,0.936,0.966,7.806,7.849,-0.683,0.959,0.955,7.585,7.581,-0.071
235,ITGA4,0.464,0.489,0.104,0.057,0.984,0.99,6.031,5.996,-0.083,0.991,0.989,5.882,5.872,-0.077
126,CPNE1,0.46,0.561,0.248,0.152,0.985,0.92,4.096,4.33,-0.313,0.858,0.943,4.495,4.404,-0.264
206,HMGB1,0.458,0.55,0.279,0.35,0.958,0.953,5.683,5.448,-0.183,0.92,0.977,6.351,6.076,-0.318
466,TXNDC4,0.457,0.504,0.428,0.282,0.963,0.989,5.669,6.092,-0.083,0.958,0.97,5.963,5.705,-0.071
218,ICAM2,0.455,0.479,0.076,0.094,0.986,0.989,5.322,5.247,-0.139,0.995,0.981,5.186,5.128,-0.135
228,IL2RG,0.454,0.498,0.142,0.293,0.988,0.967,5.221,5.355,-0.102,0.991,0.966,5.513,5.246,-0.072
151,ELMO1,0.452,0.46,0.115,0.073,0.999,0.993,3.272,3.156,-0.582,0.95,0.969,3.371,3.338,-1.194
42,ATP13A1,0.45,0.51,0.307,0.447,0.988,0.95,4.685,4.992,-0.163,0.82,0.958,4.962,4.515,-0.166
335,PZP,0.449,0.52,0.389,0.213,0.957,0.971,4.12,4.021,-1.055,0.82,0.883,4.553,4.375,-0.992
422,SLC7A5,0.447,0.548,0.226,0.119,0.964,0.937,7.685,7.46,-0.087,0.97,0.968,7.623,7.662,-0.126
43,ATP1A1,0.445,0.594,0.03,0.037,0.921,0.939,7.4,7.375,-0.41,0.96,0.953,7.41,7.4,-0.846
363,RNPEP,0.444,0.549,0.137,0.032,0.986,0.912,3.457,3.595,-1.111,0.858,0.925,3.543,3.511,-1.159
186,GNAI2,0.443,0.584,0.181,0.105,0.945,0.922,5.477,5.585,-0.154,0.901,0.898,5.94,5.885,-0.121
374,SELPLG,0.443,0.579,0.123,0.042,0.915,0.957,7.118,7.037,-0.025,0.961,0.963,6.981,7.007,-0.061
329,PTPRG,0.441,0.483,0.155,0.321,0.982,0.974,5.375,5.53,-0.05,0.956,0.959,5.092,4.771,-0.298
459,TSPAN14,0.44,0.545,0.043,0.067,0.935,0.96,7.173,7.215,-0.081,0.968,0.983,7.127,7.193,-0.08
355,RECK,0.439,0.514,0.341,0.256,0.953,0.97,7.448,7.497,-0.324,0.937,0.95,6.963,7.163,-0.065
60,B4GALT1,0.437,0.538,0.278,0.394,0.993,0.907,4.373,4.651,-0.169,0.896,0.97,4.567,4.211,-0.191
10,ADAM22,0.427,0.593,0.427,0.495,0.967,0.877,6.339,6.766,-0.063,0.925,0.978,6.57,6.075,-0.065
380,SERPINB2,0.425,0.474,0.249,0.808,0.987,0.959,6.458,6.707,-0.158,0.892,0.962,6.626,5.872,-0.138
364,RP2,0.424,0.47,0.386,0.17,0.993,0.955,4.904,5.29,-0.11,0.972,0.976,5.1,5.106,-0.096
100,CD93,0.424,0.485,0.071,0.235,0.952,0.982,6.648,6.605,-0.055,0.991,0.98,6.603,6.801,-0.062
128,CS,0.423,0.445,0.168,0.035,0.997,0.977,4.691,4.859,-0.155,0.986,0.993,4.626,4.661,-0.149
237,ITGA6,0.42,0.468,0.058,0.122,0.967,0.98,6.122,6.168,-0.056,0.975,0.985,6.211,6.249,-0.049
74,CADM4,0.42,0.729,0.428,0.343,0.84,0.903,6.944,7.371,-0.048,0.955,0.841,6.775,6.848,-0.053
306,PDIA4,0.417,0.54,0.708,0.088,0.985,0.893,5.75,6.457,-0.048,0.924,0.925,6.416,6.376,-0.042
316,PLXNC1,0.416,0.425,0.058,0.166,0.994,0.995,4.905,4.963,-0.163,0.997,0.995,4.859,4.959,-0.151
246,JAG1,0.415,0.457,0.313,0.229,0.984,0.968,5.672,5.937,-0.06,0.993,0.984,5.607,5.671,-0.058
302,PC,0.414,0.419,0.141,0.088,0.995,0.999,3.641,3.499,-0.246,1.0,0.999,3.672,3.605,-0.295
347,RAC2,0.412,0.464,0.288,0.104,0.989,0.952,5.422,5.709,-0.168,0.963,0.97,5.492,5.388,-0.14
278,MSH6,0.41,0.517,0.215,0.08,0.959,0.929,3.265,3.431,-1.108,0.994,0.983,3.168,3.137,-0.432
129,CSF2RA,0.41,0.422,0.096,0.131,0.996,0.99,5.767,5.814,-0.072,0.986,0.987,5.725,5.84,-0.069
421,SLC7A1,0.409,0.433,0.085,0.13,0.981,0.992,7.696,7.717,-0.099,0.984,0.983,7.265,7.356,-0.078
198,GPR180,0.408,0.454,0.475,0.281,0.993,0.955,4.373,4.848,-0.179,0.986,0.985,3.805,3.657,-0.222
458,TRPV2,0.407,0.454,0.074,0.12,0.971,0.975,5.507,5.572,-0.257,0.97,0.968,5.61,5.676,-0.212
324,PROCR,0.406,0.467,0.369,0.183,0.952,0.98,6.718,6.738,-0.069,0.977,0.986,6.493,6.5,-0.043
113,CLEC5A,0.405,0.58,0.327,0.327,0.876,0.954,8.059,7.782,-0.068,0.943,0.9,7.939,7.612,-0.064
227,IL1RAP,0.405,0.425,0.266,0.245,0.986,0.99,5.11,4.88,-0.096,0.995,0.979,5.15,4.96,-0.1
86,CD36,0.403,0.538,0.214,0.404,0.903,0.959,7.498,7.285,-0.041,0.931,0.955,7.778,7.374,-0.045
438,STXBP3,0.401,0.483,0.305,0.471,0.982,0.929,3.723,3.849,-1.12,0.95,0.98,4.315,3.957,-1.013
178,FZD1,0.398,0.428,0.185,0.328,0.987,0.977,7.115,7.208,-0.138,0.972,0.955,7.222,7.413,-0.142
182,GGT1,0.398,0.444,0.208,0.322,0.969,0.977,7.743,7.535,-0.038,0.977,0.967,7.649,7.327,-0.042
144,DSTN,0.395,0.439,0.372,0.162,0.977,0.971,4.902,5.248,-0.17,0.943,0.948,4.711,4.554,-0.207
225,IL10RB,0.394,0.426,0.403,0.181,0.978,0.983,5.737,5.463,-0.124,0.97,0.985,4.799,4.98,-0.095
99,CD84,0.394,0.416,0.139,0.094,0.979,0.994,5.157,5.189,-0.076,0.985,0.997,6.281,6.332,-0.07
367,RTN4R,0.393,0.507,0.106,0.25,0.955,0.922,7.086,7.192,-0.036,0.922,0.941,6.945,6.7,-0.042
122,COPB1,0.392,0.451,0.032,0.23,0.98,0.952,4.481,4.495,-0.242,0.91,0.954,4.62,4.529,-0.247
330,PTPRJ,0.391,0.402,0.12,0.127,0.991,0.995,4.247,4.126,-0.147,0.995,0.997,3.952,3.868,-0.205
288,NLN,0.388,0.617,0.034,0.083,0.882,0.899,5.866,5.9,-0.095,0.862,0.964,5.772,5.762,-0.107
282,NCAM1,0.385,0.452,0.361,0.165,0.982,0.94,6.733,7.094,-0.087,0.914,0.972,6.545,6.38,-0.054
1,ABCC1,0.384,0.454,0.081,0.113,0.961,0.957,5.339,5.42,-0.177,0.975,0.973,5.359,5.452,-0.17
348,RAET1G,0.383,0.424,0.414,0.095,0.988,0.962,6.335,6.749,-0.053,0.988,0.988,6.877,6.915,-0.073
266,MACF1,0.375,0.435,0.095,0.118,0.961,0.966,4.577,4.57,-0.452,0.951,0.932,4.175,4.108,-1.032
217,ICAM1,0.373,0.464,0.061,0.123,0.94,0.954,7.268,7.308,-0.04,0.977,0.988,7.04,7.128,-0.046
308,PDS5A,0.371,0.554,0.292,0.19,0.906,0.903,3.979,4.243,-0.326,0.93,0.983,3.737,3.591,-1.019
56,ATP7A,0.371,0.448,0.236,0.297,0.926,0.982,4.697,4.461,-0.239,0.946,0.968,4.877,4.617,-0.46
276,MPZL1,0.37,0.597,0.032,0.097,0.859,0.917,7.757,7.739,-0.034,0.954,0.956,7.432,7.447,-0.039
220,IFNAR1,0.368,0.395,0.11,0.368,0.977,0.989,5.372,5.335,-0.101,0.958,0.988,5.728,5.36,-0.088
114,CLIC1,0.365,0.464,0.24,0.055,0.971,0.914,4.589,4.829,-1.054,0.875,0.923,4.767,4.712,-0.235
257,LMAN2,0.362,0.377,0.151,0.125,0.995,0.985,4.88,5.031,-0.125,0.997,0.993,4.888,5.012,-0.119
87,CD38,0.359,0.433,0.428,0.091,0.966,0.943,6.869,7.297,-0.059,0.984,0.956,6.868,6.921,-0.043
362,RNASET2,0.358,0.528,0.109,0.234,0.875,0.942,6.895,6.984,-0.066,0.889,0.893,7.278,7.045,-0.071
476,XK,0.356,0.427,0.312,0.091,0.946,0.965,7.395,7.082,-0.06,0.969,0.941,7.503,7.595,-0.069
139,DCXR,0.354,0.39,0.487,0.227,0.987,0.965,5.93,6.417,-0.09,0.896,0.977,6.102,5.874,-0.077
28,AP2B1,0.351,0.496,0.684,0.104,0.894,0.941,4.15,4.834,-0.128,0.838,0.881,5.575,5.538,-0.109
304,PCYOX1L,0.35,0.426,0.352,0.13,0.979,0.926,6.366,6.667,-0.166,0.958,0.963,6.325,6.195,-0.108
110,CLEC12A,0.35,0.435,0.065,0.279,0.934,0.961,6.847,6.866,-0.05,0.983,0.988,6.914,6.635,-0.056
41,ATP11C,0.349,0.452,0.052,0.144,0.96,0.916,5.994,5.994,-0.377,0.902,0.854,6.115,6.175,-0.235
154,EMR2,0.349,0.574,0.24,0.156,0.864,0.902,7.658,7.418,-0.093,0.967,0.948,6.98,7.136,-0.069
73,CAD,0.348,0.395,0.14,0.115,0.969,0.969,3.868,3.728,-1.175,0.891,0.966,3.861,3.745,-1.161
119,CNNM2,0.348,0.59,0.356,0.285,0.848,0.906,4.898,4.715,-0.289,0.953,0.935,4.737,5.004,-0.876
416,SLC4A2,0.346,0.362,0.285,0.156,0.986,0.991,5.123,4.853,-0.134,0.987,0.993,5.144,5.011,-0.136
137,DAG1,0.344,0.5,0.121,0.029,0.878,0.945,7.384,7.36,-0.045,0.89,0.874,7.513,7.484,-0.064
430,SPG20,0.344,0.384,0.392,0.124,0.992,0.954,3.449,3.84,-0.307,0.985,0.942,3.786,3.777,-0.29
213,HSPA5,0.342,0.391,0.359,0.115,0.992,0.942,5.756,6.115,-0.062,0.955,0.943,6.248,6.295,-0.047
105,CDK5,0.34,0.363,0.129,0.314,0.982,0.986,3.875,3.746,-1.108,0.925,0.996,3.838,3.547,-1.126
277,MRC2,0.34,0.369,0.136,0.148,0.987,0.972,5.666,5.663,-0.074,0.974,0.946,5.889,5.797,-0.058
176,FLVCR1,0.338,0.44,0.157,0.051,0.926,0.947,7.905,7.795,-0.235,0.972,0.979,7.593,7.565,-0.171
123,CORO1A,0.337,0.402,0.419,0.171,0.982,0.933,3.85,4.269,-1.016,0.907,0.991,3.884,3.713,-1.133
197,GPR124,0.334,0.364,0.208,0.236,0.978,0.98,6.345,6.172,-0.074,0.984,0.98,6.066,5.83,-0.058
14,ADCY9,0.334,0.353,0.234,0.069,0.996,0.978,4.812,5.046,-0.19,0.977,0.973,4.975,5.042,-0.153
142,DNAJC13,0.334,0.51,0.232,0.373,0.872,0.928,4.842,4.893,-0.87,0.883,0.914,5.412,5.039,-0.116
3,ACLY,0.331,0.381,0.062,0.209,0.976,0.955,4.185,4.233,-0.424,0.918,0.931,4.237,4.354,-0.616
332,PVRL1,0.33,0.559,0.063,0.161,0.87,0.883,7.159,7.096,-0.028,0.978,0.979,6.797,6.902,-0.037
185,GNA13,0.33,0.363,0.137,0.306,0.967,0.985,5.262,5.26,-0.129,0.946,0.987,5.433,5.127,-0.089
39,ATP11A,0.329,0.361,0.202,0.091,0.976,0.978,5.857,5.655,-0.112,0.989,0.987,6.086,6.049,-0.137
241,ITGAX,0.327,0.37,0.185,0.468,0.976,0.963,6.545,6.685,-0.061,0.945,0.964,6.717,6.249,-0.049
159,EPHB4,0.326,0.33,0.214,0.116,0.997,0.998,2.962,2.795,-0.432,0.991,0.99,3.444,3.339,-0.188
382,SIGLEC6,0.325,0.393,0.034,0.224,0.964,0.944,5.63,5.652,-0.047,0.936,0.945,5.632,5.702,-0.055
229,IL6R,0.324,0.412,0.067,0.304,0.932,0.95,6.13,6.177,-0.06,0.98,0.993,6.025,5.721,-0.05
423,SLC7A6,0.323,0.496,0.092,0.062,0.848,0.952,7.789,7.744,-0.709,0.967,0.928,7.987,7.933,-0.08
121,CNNM4,0.322,0.343,0.107,0.207,0.984,0.985,3.839,3.834,-1.11,0.948,0.994,4.3,4.247,-0.56
443,TGFB1,0.321,0.407,0.772,0.281,0.979,0.907,6.271,7.044,-0.06,0.803,0.914,6.779,6.499,-0.054
222,IGF1R,0.32,0.327,0.212,0.187,0.996,0.994,3.347,3.266,-0.38,0.998,0.998,2.801,2.709,-0.132
58,ATRN,0.317,0.386,0.135,0.399,0.951,0.953,6.462,6.504,-0.054,0.948,0.988,6.662,6.263,-0.046
145,DYNC1LI1,0.316,0.349,0.339,0.088,0.986,0.965,4.143,4.481,-0.206,0.972,0.942,4.377,4.451,-0.207
70,C20ORF3,0.313,0.347,0.152,0.157,0.977,0.973,6.637,6.618,-0.135,0.973,0.977,6.518,6.361,-0.102
20,ALCAM,0.313,0.481,0.225,0.393,0.857,0.941,7.93,7.705,-0.023,0.972,0.896,7.433,7.825,-0.039
333,PVRL2,0.311,0.367,0.148,0.139,0.969,0.95,6.786,6.934,-0.068,0.984,0.987,6.909,7.031,-0.071
