,Accession,Score,Rep1pVal (-log10),Rep1delta_Tm,Rep1Group1_R2,Rep1Group2_R2,Rep1Group1_Tm,Rep1Group2_Tm,Rep1min_Slope,Rep2pVal (-log10),Rep2delta_Tm,Rep2Group1_R2,Rep2Group2_R2,Rep2Group1_Tm,Rep2Group2_Tm,Rep2min_Slope
50,ATP1B3,2.276,1.233,2.1,0.963,0.978,60.06,62.16,-0.168,1.717,3.25,0.916,0.906,59.43,62.68,-0.143
49,ATP1B1,1.894,1.311,2.21,0.926,0.936,59.44,61.65,-0.155,1.202,2.4,0.928,0.938,59.37,61.77,-0.159
356,PTPRJ,0.0,0.32,0.22,1.0,0.999,48.03,48.25,-0.185,0.314,0.05,1.0,1.0,48.27,48.32,-0.187
351,PTGER3,0.0,0.932,1.63,0.909,0.938,59.92,61.55,-0.037,0.398,0.39,0.969,0.949,60.11,60.5,-0.041
352,PTGFRN,0.0,0.427,0.55,0.962,0.968,59.28,59.83,-0.045,1.051,2.11,0.972,0.987,58.84,60.95,-0.061
353,PTK7,0.0,0.391,-0.14,0.998,0.998,52.19,52.05,-0.086,0.32,-0.09,0.997,0.997,52.57,52.48,-0.085
354,PTPRA,0.0,0.923,-1.31,0.991,0.995,51.5,50.19,-0.307,0.555,-0.93,0.996,0.99,51.08,50.15,-0.197
355,PTPRC,0.0,0.45,-0.31,0.987,0.988,53.72,53.41,-0.11,0.521,0.81,0.992,0.993,53.87,54.68,-0.138
0,ABCA7,0.0,,,0.846,0.573,49.77,52.5,-0.199,0.494,-0.74,0.963,0.964,50.3,49.56,-0.124
333,PLAUR,0.0,,,0.704,0.316,68.99,68.99,-0.012,,,0.545,0.604,68.99,68.99,-0.013
358,PTRF,0.0,0.648,1.09,1.0,0.99,52.18,53.27,-0.13,0.577,0.98,0.996,0.996,51.98,52.96,-0.119
359,PTTG1IP,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
360,PVR,0.0,1.648,-2.34,0.941,0.945,66.87,64.53,-0.025,3.215,-5.11,0.863,0.887,68.19,63.08,-0.023
361,PVRL2,0.0,0.32,0.22,0.963,0.964,60.83,61.05,-0.035,0.328,0.11,0.945,0.942,63.47,63.58,-0.03
362,QSOX2,0.0,1.741,-2.45,0.908,0.922,56.67,54.22,-0.042,,,0.651,0.355,68.99,68.99,-0.016
363,RAB14,0.0,,,0.078,0.033,68.99,68.99,-0.53,,,0.0,0.537,68.99,68.99,-0.485
357,PTPRS,0.0,0.332,0.26,0.998,0.997,48.18,48.44,-0.139,0.313,-0.06,0.998,0.991,48.01,47.95,-0.213
350,PRSS8,0.0,0.413,0.51,0.935,0.826,62.0,62.51,-0.027,0.6,-1.06,0.851,0.825,63.6,62.54,-0.027
349,PRPS2,0.0,0.467,0.66,0.987,0.987,60.23,60.89,-0.157,0.828,1.63,0.936,0.853,58.19,59.82,-0.061
348,PROCR,0.0,0.622,-0.73,0.95,0.959,61.62,60.89,-0.036,0.46,0.61,0.959,0.935,60.68,61.29,-0.034
347,PRNP,0.0,,,0.765,0.635,68.99,68.99,-0.021,0.63,1.13,0.903,0.942,56.95,58.08,-0.071
346,PRKCB,0.0,0.341,0.29,0.998,0.999,50.55,50.84,-0.248,0.36,-0.26,0.996,0.994,50.04,49.78,-0.175
345,PRKAR2A,0.0,0.42,0.53,1.0,1.0,50.85,51.38,-0.091,0.539,-0.88,0.998,0.998,51.09,50.21,-0.096
344,PRCP,0.0,,,0.0,0.0,68.99,37.0,-0.0,,,0.0,0.0,37.0,68.99,-0.0
343,PPP2CA,0.0,0.392,0.45,0.968,0.984,55.05,55.5,-0.072,0.444,-0.57,0.969,0.994,54.75,54.18,-0.083
342,PPME1,0.0,0.32,0.22,0.988,0.998,52.54,52.76,-0.136,0.467,-0.65,0.991,0.984,53.25,52.6,-0.164
341,PODXL2,0.0,,,0.857,0.835,68.99,68.99,-0.018,,,0.421,0.629,68.99,68.99,-0.056
340,PLXND1,0.0,0.304,0.14,0.999,0.997,47.81,47.95,-0.187,0.33,0.12,0.999,0.997,47.87,47.99,-0.159
339,PLXNB2,0.0,0.364,-0.06,0.993,0.989,50.9,50.84,-0.148,0.342,0.17,0.993,0.987,50.6,50.77,-0.154
338,PLXNB1,0.0,0.322,0.08,0.992,0.994,52.2,52.28,-0.096,0.55,0.9,0.991,0.992,51.71,52.61,-0.162
337,PLXNA3,0.0,0.379,0.41,0.999,0.999,48.93,49.34,-0.145,0.36,-0.26,0.996,0.999,50.57,50.31,-0.097
336,PLXNA1,0.0,0.565,-0.6,0.992,0.993,52.27,51.67,-0.096,0.727,-1.4,0.995,0.998,52.27,50.87,-0.094
335,PLXDC2,0.0,5.486,5.8,0.951,0.962,54.44,60.24,-0.037,,,0.0,0.67,62.4,57.75,-0.701
364,RAB21,0.0,,,0.0,0.0,68.99,68.99,-0.777,,,0.059,0.036,68.99,68.99,-0.636
365,RAB35,0.0,,,0.208,0.169,65.94,66.08,-0.635,,,0.064,0.079,66.27,66.19,-0.604
366,RAB3GAP2,0.0,0.377,-0.1,0.992,0.995,48.01,47.91,-0.152,0.355,-0.24,0.996,0.994,47.71,47.47,-0.167
383,RHOG,0.0,0.328,0.06,0.959,0.963,62.51,62.57,-0.806,,,0.857,0.664,62.45,62.22,-0.839
397,SCARB1,0.0,,,0.526,0.559,68.99,68.99,-0.012,,,0.016,0.137,68.99,68.99,-0.264
396,SCAMP3,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
395,SARS,0.0,0.323,0.23,0.977,0.998,55.46,55.69,-0.154,0.473,-0.67,0.965,0.986,55.14,54.47,-0.106
394,SAPS3,0.0,0.425,-0.24,0.978,0.983,57.83,57.59,-0.234,1.115,-2.25,0.942,0.98,56.73,54.48,-0.105
393,RTN4RL2,0.0,0.407,-0.19,0.896,0.916,56.07,55.88,-0.044,0.347,0.19,0.91,0.884,60.14,60.33,-0.041
392,RTN4,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
391,RPSA,0.0,0.343,0.01,0.998,0.986,55.22,55.23,-0.085,0.751,-1.46,0.998,0.994,54.59,53.13,-0.078
390,RPS27A,0.0,3.083,-3.77,0.958,0.955,55.63,51.86,-0.053,1.381,-2.73,0.955,0.982,53.12,50.39,-0.072
389,RPL15,0.0,,,0.789,0.587,60.13,61.36,-0.242,,,0.692,0.733,61.13,59.92,-0.801
388,ROR2,0.0,0.381,-0.11,0.997,0.994,50.04,49.93,-0.12,0.343,-0.19,0.993,0.99,49.89,49.7,-0.127
387,RNPEP,0.0,0.369,0.38,0.999,0.999,49.17,49.55,-0.191,0.432,-0.53,0.999,0.999,49.31,48.78,-0.142
386,RNF149,0.0,0.439,-0.28,0.969,0.988,53.59,53.31,-0.086,0.46,0.61,0.973,0.975,52.71,53.32,-0.073
385,RNASET2,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
384,RHOT2,0.0,0.366,0.37,0.987,0.997,49.6,49.97,-0.158,0.329,-0.13,0.999,0.997,49.59,49.46,-0.133
382,RHOA,0.0,,,0.0,0.0,68.99,68.99,-0.076,,,0.0,0.0,68.99,68.99,-0.185
367,RAB5A,0.0,,,0.0,0.0,68.99,68.99,-0.76,,,0.0,0.0,68.99,68.99,-0.788
381,RHAG,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
380,RER1,0.0,0.713,-0.92,0.936,0.959,55.33,54.41,-0.057,,,0.475,0.723,68.22,56.23,-0.034
379,RELL1,0.0,,,0.708,0.652,60.86,61.35,-0.024,,,0.823,0.782,58.22,57.88,-0.028
378,REEP5,0.0,,,0.0,0.0,68.99,68.99,-0.0,,,0.0,0.0,37.0,37.0,0.0
377,RDX,0.0,0.486,0.71,0.981,0.987,57.79,58.5,-0.153,0.494,-0.74,0.99,0.978,58.11,57.37,-0.103
376,RCC2,0.0,0.34,0.02,0.991,0.999,52.09,52.11,-0.144,0.348,-0.21,0.996,0.976,51.6,51.39,-0.18
375,RAP2B,0.0,,,0.0,0.0,68.99,37.0,-0.0,,,0.0,0.0,37.0,37.0,0.0
374,RAP1B,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
373,RAC2,0.0,0.352,-0.02,0.963,0.96,54.62,54.6,-0.178,0.743,-1.44,0.993,0.973,55.51,54.07,-0.06
372,RAC1,0.0,,,0.0,0.055,65.93,65.91,-0.638,,,0.024,0.318,65.98,65.82,-0.713
371,RAB8A,0.0,1.112,1.92,0.923,0.896,60.09,62.01,-0.028,,,0.0,0.043,68.99,68.99,-0.561
370,RAB6A,0.0,,,0.199,0.0,68.99,68.99,-0.035,,,0.126,0.324,68.99,68.99,-0.006
369,RAB5C,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
368,RAB5B,0.0,,,0.004,0.0,68.99,68.99,-0.374,,,0.0,0.0,37.0,37.0,0.0
334,PLP2,0.0,,,0.0,0.055,37.0,68.99,-0.065,,,0.106,0.197,68.99,68.99,-0.055
332,PLAU,0.0,1.185,2.03,0.917,0.912,60.17,62.2,-0.032,0.454,0.59,0.977,0.957,58.82,59.41,-0.036
399,SDC3,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.079,0.446,68.99,68.99,-0.012
299,MUC1,0.0,,,0.9,0.654,65.1,68.99,-0.02,,,0.92,0.78,66.04,68.99,-0.02
297,MSN,0.0,0.344,0.3,0.996,0.996,51.99,52.29,-0.44,0.313,-0.06,0.998,0.998,52.01,51.95,-0.399
296,MSH6,0.0,0.743,-0.98,0.981,0.984,48.6,47.62,-0.065,1.167,-2.35,0.991,0.987,49.45,47.1,-0.094
295,MRC2,0.0,0.465,-0.35,0.988,0.98,56.09,55.74,-0.081,0.494,-0.74,0.962,0.94,55.47,54.73,-0.069
294,MPZL1,0.0,0.544,-0.55,0.923,0.948,62.89,62.34,-0.031,0.354,0.22,0.943,0.918,63.44,63.66,-0.031
293,MPP1,0.0,0.326,0.24,0.998,0.999,48.33,48.57,-0.146,0.397,-0.4,0.999,0.999,48.32,47.92,-0.133
292,MPDU1,0.0,,,0.0,0.0,68.99,68.99,-0.0,,,0.0,0.0,37.0,68.99,-0.0
291,MME,0.0,0.522,0.8,0.906,0.885,60.84,61.64,-0.042,0.598,1.04,0.923,0.913,60.64,61.68,-0.043
290,MIF,0.0,1.962,-2.7,0.827,0.935,64.49,61.79,-0.072,1.34,-2.66,0.835,0.859,63.45,60.79,-0.031
289,MFI2,0.0,0.636,-0.76,0.996,0.995,55.0,54.24,-0.049,0.429,-0.52,0.997,0.996,56.65,56.13,-0.045
288,MFGE8,0.0,0.544,-0.55,0.975,0.958,59.49,58.94,-0.041,0.557,0.92,0.949,0.943,59.27,60.19,-0.034
287,MESDC2,0.0,,,0.583,0.898,68.99,57.04,-0.051,,,0.701,0.915,64.43,54.1,-0.139
286,MERTK,0.0,0.366,0.37,0.998,0.991,49.02,49.39,-0.141,0.385,0.34,0.996,0.989,48.84,49.18,-0.121
285,MDH2,0.0,,,0.653,0.952,60.97,62.93,-0.867,0.324,-0.11,0.933,0.965,63.1,62.99,-0.898
284,MCTS1,0.0,0.659,-0.81,0.929,0.941,56.77,55.96,-0.054,0.441,-0.56,0.943,0.905,56.78,56.22,-0.066
283,MCAM,0.0,0.332,0.26,0.934,0.917,68.73,68.99,-0.02,0.499,0.74,0.944,0.903,67.59,68.33,-0.029
282,MARCKSL1,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
281,MAP4,0.0,,,0.0,0.0,37.0,68.99,-0.003,,,0.0,0.0,68.9,68.99,-0.117
280,MAP1B,0.0,2.008,-2.75,0.918,0.96,56.02,53.27,-0.051,0.723,-1.39,0.973,0.982,55.79,54.4,-0.063
279,MACF1,0.0,0.303,0.16,0.982,0.993,48.26,48.42,-0.138,6.419,-7.86,0.993,0.896,46.98,39.12,-0.907
278,M6PR,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
277,M11S1,0.0,1.219,2.08,0.992,0.997,49.89,51.97,-0.099,0.381,-0.34,0.998,0.995,51.79,51.45,-0.082
276,LYN,0.0,0.325,0.07,0.998,0.998,50.15,50.22,-0.191,0.467,-0.65,0.998,0.994,50.53,49.88,-0.118
275,LRRC8D,0.0,0.377,-0.1,0.994,0.996,52.83,52.73,-0.112,0.729,1.39,0.994,0.994,52.61,54.0,-0.14
274,LRRC8C,0.0,0.381,-0.11,0.992,0.991,52.51,52.4,-0.107,1.529,2.96,0.992,0.973,52.32,55.28,-0.234
273,LRRC8B,0.0,0.428,-0.25,0.997,0.998,53.34,53.09,-0.099,0.777,1.51,0.999,0.997,52.93,54.44,-0.117
272,LRRC8A,0.0,0.561,-0.59,0.997,0.997,53.08,52.49,-0.113,0.803,1.57,0.999,0.999,52.47,54.04,-0.107
271,LRRC4B,0.0,0.698,-0.89,0.989,0.985,57.06,56.17,-0.053,0.362,0.25,0.997,0.993,53.6,53.85,-0.047
270,LRPAP1,0.0,,,0.02,0.0,68.99,68.19,-0.14,,,0.002,0.291,68.03,68.99,-0.216
269,LRIG2,0.0,0.857,1.5,0.985,0.943,53.74,55.24,-0.058,3.192,5.07,0.99,0.978,52.88,57.95,-0.063
298,MTDH,0.0,0.676,1.15,0.977,0.987,54.92,56.07,-0.081,0.482,-0.7,0.984,0.989,55.07,54.37,-0.077
300,MXRA8,0.0,2.283,3.34,0.907,0.902,53.74,57.08,-0.055,0.499,0.74,0.996,0.996,53.27,54.01,-0.068
331,PKM2,0.0,0.361,-0.05,0.859,0.989,61.68,61.63,-0.912,0.424,-0.5,0.902,0.933,61.66,61.16,-0.951
301,MYH10,0.0,0.816,-1.12,0.982,0.99,49.17,48.05,-0.09,0.374,0.3,0.994,0.984,48.76,49.06,-0.103
330,PHB2,0.0,0.986,1.72,0.841,0.903,61.87,63.59,-0.032,2.33,-4.1,0.872,0.926,58.94,54.84,-0.04
329,PHB,0.0,,,0.772,0.889,64.1,64.41,-0.027,0.684,-1.29,0.834,0.881,62.85,61.56,-0.026
328,PFKM,0.0,,,0.586,0.848,62.29,62.43,-0.761,,,0.942,0.798,62.26,61.12,-0.739
327,PDIA6,0.0,,,0.383,0.837,68.99,56.4,-0.097,,,0.526,0.814,68.99,54.81,-0.12
326,PDIA4,0.0,,,0.756,0.919,54.9,53.23,-0.127,,,0.729,0.884,52.78,52.16,-0.161
325,PDIA3,0.0,0.811,-1.11,0.926,0.986,52.54,51.43,-0.121,0.526,-0.84,0.944,0.951,51.65,50.81,-0.129
324,PCYOX1,0.0,0.411,-0.2,0.916,0.958,61.0,60.8,-0.124,0.717,1.36,0.872,0.826,64.41,65.77,-0.055
323,PC,0.0,0.334,0.04,0.988,0.987,49.42,49.46,-0.135,0.386,-0.36,0.994,0.991,49.63,49.27,-0.133
322,PANX1,0.0,,,0.856,0.742,68.99,68.99,-0.045,,,0.116,0.207,68.99,68.99,-0.089
321,PAK2,0.0,0.45,-0.31,0.982,0.984,55.22,54.91,-0.095,0.579,-1.0,0.964,0.993,54.97,53.97,-0.092
320,PAFAH1B2,0.0,0.602,0.99,0.999,0.996,50.89,51.88,-0.164,0.51,-0.79,0.995,0.996,51.05,50.26,-0.097
319,P4HB,0.0,,,0.0,0.186,37.0,68.99,-0.006,,,0.0,0.0,68.91,68.99,-0.0
318,P2RY1,0.0,0.355,-0.03,0.926,0.966,60.81,60.78,-0.029,,,0.796,0.658,62.58,64.01,-0.023
317,P2RX1,0.0,0.354,0.33,0.974,0.895,62.23,62.56,-0.047,,,0.87,0.792,64.06,63.25,-0.027
316,ORAI1,0.0,0.659,-0.81,0.88,0.821,66.81,66.0,-0.035,,,0.857,0.784,66.87,64.32,-0.026
315,NUCB2,0.0,,,0.0,0.0,37.0,68.99,-0.0,,,0.0,0.0,37.0,37.0,0.0
314,NTRK1,0.0,7.56,6.99,0.886,1.0,39.27,46.26,-0.895,5.882,-7.46,0.999,0.959,46.78,39.32,-0.89
313,NSF,0.0,0.302,0.15,0.997,0.996,49.89,50.04,-0.176,0.547,0.89,1.0,0.998,49.39,50.28,-0.186
312,NRD1,0.0,0.341,0.29,0.995,0.996,50.57,50.86,-0.231,0.481,0.68,0.997,0.998,50.28,50.96,-0.463
311,NRAS,0.0,,,0.0,0.0,67.52,68.32,-0.157,,,0.0,0.0,67.21,66.87,-0.179
310,NPTN,0.0,,,0.726,0.647,60.01,60.25,-0.043,,,0.813,0.785,60.01,60.62,-0.05
309,NPC1,0.0,,,0.0,0.0,37.0,68.99,-0.0,,,0.0,0.0,37.0,37.0,0.0
308,NOTCH1,0.0,0.347,0.31,0.995,0.997,47.24,47.55,-0.126,0.445,0.56,0.994,0.996,47.16,47.72,-0.134
307,NEO1,0.0,0.585,0.95,0.999,0.998,53.31,54.26,-0.065,0.595,1.03,0.998,0.997,53.25,54.28,-0.067
306,NCSTN,0.0,,,0.752,0.82,60.38,54.91,-0.046,,,0.06,0.012,68.99,68.99,-0.006
305,NCAM2,0.0,0.384,-0.12,0.984,0.907,58.74,58.62,-0.094,0.988,1.98,0.964,0.91,62.97,64.95,-0.047
304,NAPG,0.0,0.427,0.55,0.998,0.995,48.87,49.42,-0.16,0.347,0.19,0.994,0.989,48.46,48.65,-0.157
303,NAG,0.0,0.436,-0.27,0.988,0.993,46.99,46.72,-0.204,0.387,0.35,0.805,0.937,39.39,39.74,-0.811
302,MYH9,0.0,0.452,0.62,0.989,0.989,51.81,52.43,-0.123,0.484,0.69,0.987,0.98,52.49,53.18,-0.157
398,SDC1,0.0,,,0.758,0.622,65.02,68.99,-0.022,,,0.721,0.28,68.99,68.99,-0.017
400,SDC4,0.0,,,0.837,0.633,61.76,64.14,-0.029,,,0.796,0.152,68.19,68.99,-0.021
267,LNPEP,0.0,,,0.0,0.0,68.99,68.99,-0.0,,,0.0,0.0,37.0,37.0,0.0
498,TMEM8,0.0,0.49,0.72,0.967,0.995,61.25,61.97,-0.032,0.658,-1.22,0.984,0.985,59.39,58.17,-0.038
496,TMEM30A,0.0,0.458,-0.33,0.963,0.954,57.72,57.39,-0.138,0.439,0.54,0.946,0.957,57.09,57.63,-0.115
495,TMEM2,0.0,0.369,0.38,0.992,0.99,56.43,56.81,-0.05,0.331,-0.14,0.996,0.991,56.47,56.33,-0.051
494,TMED10,0.0,0.319,0.09,0.892,0.949,56.86,56.95,-0.139,0.919,-1.85,0.904,0.939,57.38,55.53,-0.11
493,TLR9,0.0,0.458,-0.33,0.985,0.97,54.11,53.78,-0.129,0.505,0.76,0.981,0.994,53.64,54.4,-0.14
492,TLN1,0.0,0.358,-0.04,0.999,0.999,49.72,49.68,-0.194,0.305,0.01,1.0,0.999,49.79,49.8,-0.189
491,TIMP1,0.0,2.102,-2.85,0.966,0.998,62.63,59.78,-0.036,0.719,-1.38,0.966,0.989,61.07,59.69,-0.034
490,TGOLN2,0.0,,,0.0,0.0,37.0,37.0,0.0,,,0.0,0.0,37.0,37.0,0.0
489,TGFBR3,0.0,1.029,1.79,0.992,0.992,52.96,54.75,-0.064,0.521,0.81,0.996,0.996,54.34,55.15,-0.064
488,TGFB1,0.0,3.118,-3.8,0.946,0.985,59.71,55.91,-0.133,0.559,-0.94,0.954,0.985,55.8,54.86,-0.224
487,TFRC,0.0,,,0.271,0.0,68.99,68.99,-0.629,,,0.249,0.338,68.99,68.99,-0.706
486,TFR2,0.0,0.723,-0.94,0.865,0.894,64.1,63.16,-0.021,0.848,-1.69,0.909,0.939,63.12,61.43,-0.023
485,TFPI,0.0,,,0.726,0.758,68.99,60.36,-0.023,,,0.457,0.665,68.99,61.08,-0.021
484,TES,0.0,0.42,0.53,0.998,0.998,52.42,52.95,-0.2,0.362,0.25,0.993,0.999,52.38,52.63,-0.203
483,TBXA2R,0.0,0.998,1.74,0.864,0.862,55.91,57.65,-0.058,0.769,1.49,0.877,0.906,57.04,58.53,-0.065
482,TAGLN2,0.0,0.319,0.09,0.995,0.992,51.63,51.72,-0.157,0.636,-1.16,0.996,0.995,51.29,50.13,-0.129
481,SYPL1,0.0,,,0.0,0.0,68.99,37.0,-0.0,,,0.0,0.0,37.0,37.0,0.0
480,SUCLG2,0.0,0.389,0.44,0.993,0.998,51.98,52.42,-0.189,0.357,0.23,0.997,0.991,51.52,51.75,-0.213
479,SUCLG1,0.0,0.648,1.09,0.988,0.999,50.56,51.65,-0.188,0.469,0.64,0.997,0.996,51.18,51.82,-0.17
478,STXBP3,0.0,0.492,-0.42,0.994,0.993,49.74,49.32,-0.145,0.429,-0.52,1.0,1.0,48.84,48.32,-0.168
477,STXBP2,0.0,0.593,0.97,0.991,0.971,48.97,49.94,-0.117,,,0.999,0.796,48.05,39.34,-0.836
476,STX7,0.0,,,0.0,0.0,68.99,37.0,-0.0,,,0.0,0.0,37.0,37.0,0.0
475,STRAP,0.0,1.362,2.28,0.932,0.908,55.48,57.76,-0.037,0.574,0.97,0.974,0.966,54.33,55.3,-0.051
474,STOML2,0.0,,,0.191,0.241,68.72,68.71,-0.794,,,0.156,0.075,68.64,68.99,-0.796
473,STOM,0.0,,,0.0,0.0,68.97,68.99,-0.0,,,0.0,0.0,37.0,37.0,0.0
472,STIM1,0.0,0.645,-0.78,0.99,0.994,52.45,51.67,-0.1,0.371,-0.3,0.994,0.999,52.76,52.46,-0.141
471,STEAP3,0.0,0.443,-0.29,0.961,0.961,51.2,50.91,-0.085,0.323,0.09,0.983,0.955,53.7,53.79,-1.051
470,SPPL2B,0.0,,,0.856,0.752,62.2,63.29,-0.035,,,0.861,0.797,61.89,61.3,-0.03
469,SPN,0.0,,,0.088,0.011,68.99,68.99,-0.007,,,0.215,0.126,68.99,68.99,-0.007
468,SPINT1,0.0,0.926,1.62,0.921,0.91,60.1,61.72,-0.041,0.328,0.11,0.941,0.9,61.67,61.78,-0.04
497,TMEM33,0.0,1.673,-2.37,0.952,0.921,55.46,53.09,-0.04,2.56,-4.38,0.91,0.932,53.66,49.28,-0.076
499,TNFRSF10A,0.0,1.962,-2.7,0.98,0.985,53.2,50.5,-0.074,0.39,0.36,0.891,0.888,52.82,53.18,-0.042
466,SNX6,0.0,0.335,0.27,0.999,0.994,49.41,49.68,-0.133,0.417,0.46,0.993,0.99,48.93,49.39,-0.135
500,TNFRSF10B,0.0,1.527,-2.19,0.948,0.953,58.73,56.54,-0.033,1.128,2.26,0.994,0.976,57.0,59.26,-0.037
529,ZDHHC5,0.0,,,0.0,0.041,68.99,68.99,-0.155,,,0.0,0.011,68.99,65.77,-0.612
528,YWHAH,0.0,0.471,0.67,0.999,0.997,52.57,53.24,-0.126,0.331,-0.14,0.999,0.997,52.7,52.56,-0.124
527,YIPF3,0.0,,,0.0,0.0,68.99,37.0,-0.138,,,0.0,0.0,68.99,68.99,-0.453
526,XRCC5,0.0,4.366,5.06,0.983,0.997,39.33,44.39,-0.866,0.34,0.16,0.998,0.999,46.63,46.79,-1.288
525,VTN,0.0,0.681,1.16,0.961,0.949,56.45,57.61,-0.038,,,0.977,0.75,53.62,68.99,-0.04
524,VIM,0.0,0.557,-0.58,0.984,0.984,53.19,52.61,-0.211,0.359,0.24,0.996,0.995,52.84,53.08,-0.19
